Record Length,2.50E+03,,-0.0278,2.44
,,,0.00484,2.496
,,,0.00486,2.496
,,,0.00488,2.496
,,,0.0049,2.496
,,,0.00492,2.496
,,,0.00494,2.496
,,,0.00496,2.496
,,,0.00498,2.496
,,,0.005,2.488
,,,0.00502,2.496
,,,0.00504,2.488
,,,0.00506,2.496
,,,0.00508,2.496
,,,0.0051,2.496
,,,0.00512,2.488
,,,0.00514,2.488
,,,0.00516,2.488
,,,0.00518,2.488
,,,0.0052,2.488
,,,0.00522,2.488
,,,0.00524,2.48
,,,0.00526,2.488
,,,0.00528,2.48
,,,0.0053,2.48
,,,0.00532,2.48
,,,0.00534,2.48
,,,0.00536,2.48
,,,0.00538,2.48
,,,0.0054,2.48
,,,0.00542,2.48
,,,0.00544,2.472
,,,0.00546,2.472
,,,0.00548,2.48
,,,0.0055,2.472
,,,0.00552,2.472
,,,0.00554,2.472
,,,0.00556,2.472
,,,0.00558,2.472
,,,0.0056,2.472
,,,0.00562,2.472
,,,0.00564,2.472
,,,0.00566,2.464
,,,0.00568,2.464
,,,0.0057,2.464
,,,0.00572,2.464
,,,0.00574,2.464
,,,0.00576,2.464
,,,0.00578,2.464
,,,0.0058,2.464
,,,0.00582,2.464
,,,0.00584,2.464
,,,0.00586,2.464
,,,0.00588,2.464
,,,0.0059,2.464
,,,0.00592,2.464
,,,0.00594,2.464
,,,0.00596,2.456
,,,0.00598,2.456
,,,0.006,2.456
,,,0.00602,2.464
,,,0.00604,2.456
,,,0.00606,2.464
,,,0.00608,2.456
,,,0.0061,2.456
,,,0.00612,2.456
,,,0.00614,2.456
,,,0.00616,2.456
,,,0.00618,2.456
,,,0.0062,2.456
,,,0.00622,2.456
,,,0.00624,2.456
,,,0.00626,2.456
,,,0.00628,2.456
,,,0.0063,2.456
,,,0.00632,2.448
,,,0.00634,2.456
,,,0.00636,2.448
,,,0.00638,2.456
,,,0.0064,2.448
,,,0.00642,2.448
,,,0.00644,2.448
,,,0.00646,2.448
,,,0.00648,2.456
,,,0.0065,2.448
,,,0.00652,2.448
,,,0.00654,2.448
,,,0.00656,2.448
,,,0.00658,2.448
,,,0.0066,2.448
,,,0.00662,2.448
,,,0.00664,2.448
,,,0.00666,2.448
,,,0.00668,2.448
,,,0.0067,2.448
,,,0.00672,2.448
,,,0.00674,2.448
,,,0.00676,2.448
,,,0.00678,2.448
,,,0.0068,2.448
,,,0.00682,2.448
,,,0.00684,2.448
,,,0.00686,2.448
,,,0.00688,2.448
,,,0.0069,2.448
,,,0.00692,2.448
,,,0.00694,2.448
,,,0.00696,2.448
,,,0.00698,2.448
,,,0.007,2.44
,,,0.00702,2.44
,,,0.00704,2.448
,,,0.00706,2.448
,,,0.00708,2.44
,,,0.0071,2.44
,,,0.00712,2.448
,,,0.00714,2.448
,,,0.00716,2.44
,,,0.00718,2.44
,,,0.0072,2.448
,,,0.00722,2.44
,,,0.00724,2.448
,,,0.00726,2.44
,,,0.00728,2.44
,,,0.0073,2.44
,,,0.00732,2.44
,,,0.00734,2.44
,,,0.00736,2.44
,,,0.00738,2.44
,,,0.0074,2.44
,,,0.00742,2.44
,,,0.00744,2.44
,,,0.00746,2.44
,,,0.00748,2.44
,,,0.0075,2.44
,,,0.00752,2.44
,,,0.00754,2.44
,,,0.00756,2.44
,,,0.00758,2.44
,,,0.0076,2.44
,,,0.00762,2.44
,,,0.00764,2.44
,,,0.00766,2.44
,,,0.00768,2.44
,,,0.0077,2.44
,,,0.00772,2.44
,,,0.00774,2.44
,,,0.00776,2.44
,,,0.00778,2.44
,,,0.0078,2.44
,,,0.00782,2.432
,,,0.00784,2.44
,,,0.00786,2.432
,,,0.00788,2.432
,,,0.0079,2.432
,,,0.00792,2.432
,,,0.00794,2.432
,,,0.00796,2.44
,,,0.00798,2.44
,,,0.008,2.432
,,,0.00802,2.44
,,,0.00804,2.44
,,,0.00806,2.432
,,,0.00808,2.432
,,,0.0081,2.432
,,,0.00812,2.432
,,,0.00814,2.432
,,,0.00816,2.432
,,,0.00818,2.432
,,,0.0082,2.432
,,,0.00822,2.432
,,,0.00824,2.432
,,,0.00826,2.432
,,,0.00828,2.432
,,,0.0083,2.424
,,,0.00832,2.432
,,,0.00834,2.432
,,,0.00836,2.432
,,,0.00838,2.432
,,,0.0084,2.432
,,,0.00842,2.432
,,,0.00844,2.424
,,,0.00846,2.432
,,,0.00848,2.432
,,,0.0085,2.432
,,,0.00852,2.424
,,,0.00854,2.432
,,,0.00856,2.432
,,,0.00858,2.424
,,,0.0086,2.424
,,,0.00862,2.424
,,,0.00864,2.424
,,,0.00866,2.424
,,,0.00868,2.424
,,,0.0087,2.424
,,,0.00872,2.424
,,,0.00874,2.424
,,,0.00876,2.424
,,,0.00878,2.424
,,,0.0088,2.424
,,,0.00882,2.416
,,,0.00884,2.416
,,,0.00886,2.424
,,,0.00888,2.416
,,,0.0089,2.424
,,,0.00892,2.416
,,,0.00894,2.416
,,,0.00896,2.416
,,,0.00898,2.416
,,,0.009,2.416
,,,0.00902,2.416
,,,0.00904,2.416
,,,0.00906,2.408
,,,0.00908,2.416
,,,0.0091,2.416
,,,0.00912,2.416
,,,0.00914,2.416
,,,0.00916,2.416
,,,0.00918,2.408
,,,0.0092,2.408
,,,0.00922,2.408
,,,0.00924,2.408
,,,0.00926,2.408
,,,0.00928,2.408
,,,0.0093,2.408
,,,0.00932,2.408
,,,0.00934,2.408
,,,0.00936,2.408
,,,0.00938,2.408
,,,0.0094,2.408
,,,0.00942,2.408
,,,0.00944,2.416
,,,0.00946,2.408
,,,0.00948,2.416
,,,0.0095,2.408
,,,0.00952,2.408
,,,0.00954,2.408
,,,0.00956,2.408
,,,0.00958,2.408
,,,0.0096,2.408
,,,0.00962,2.408
,,,0.00964,2.408
,,,0.00966,2.408
,,,0.00968,2.408
,,,0.0097,2.408
,,,0.00972,2.408
,,,0.00974,2.408
,,,0.00976,2.408
,,,0.00978,2.408
,,,0.0098,2.408
,,,0.00982,2.408
,,,0.00984,2.408
,,,0.00986,2.408
,,,0.00988,2.416
,,,0.0099,2.416
,,,0.00992,2.408
,,,0.00994,2.408
,,,0.00996,2.408
,,,0.00998,2.408
,,,0.01,2.408
,,,0.01002,2.408
,,,0.01004,2.408
,,,0.01006,2.408
,,,0.01008,2.408
,,,0.0101,2.408
,,,0.01012,2.408
,,,0.01014,2.408
,,,0.01016,2.408
,,,0.01018,2.408
,,,0.0102,2.408
,,,0.01022,2.408
,,,0.01024,2.408
,,,0.01026,2.408
,,,0.01028,2.408
,,,0.0103,2.408
,,,0.01032,2.408
,,,0.01034,2.408
,,,0.01036,2.408
,,,0.01038,2.408
,,,0.0104,2.408
,,,0.01042,2.4
,,,0.01044,2.4
,,,0.01046,2.4
,,,0.01048,2.4
,,,0.0105,2.392
,,,0.01052,2.392
,,,0.01054,2.392
,,,0.01056,2.392
,,,0.01058,2.384
,,,0.0106,2.384
,,,0.01062,2.376
,,,0.01064,2.368
,,,0.01066,2.368
,,,0.01068,2.36
,,,0.0107,2.352
,,,0.01072,2.344
,,,0.01074,2.336
,,,0.01076,2.32
,,,0.01078,2.312
,,,0.0108,2.304
,,,0.01082,2.296
,,,0.01084,2.288
,,,0.01086,2.264
,,,0.01088,2.264
,,,0.0109,2.248
,,,0.01092,2.24
,,,0.01094,2.232
,,,0.01096,2.224
,,,0.01098,2.216
,,,0.011,2.208
,,,0.01102,2.192
,,,0.01104,2.184
,,,0.01106,2.168
,,,0.01108,2.152
,,,0.0111,2.128
,,,0.01112,2.104
,,,0.01114,2.08
,,,0.01116,2.056
,,,0.01118,2.032
,,,0.0112,2.008
,,,0.01122,1.984
,,,0.01124,1.96
,,,0.01126,1.944
,,,0.01128,1.928
,,,0.0113,1.912
,,,0.01132,1.904
,,,0.01134,1.896
,,,0.01136,1.888
,,,0.01138,1.888
,,,0.0114,1.896
,,,0.01142,1.912
,,,0.01144,1.912
,,,0.01146,1.936
,,,0.01148,1.952
,,,0.0115,1.968
,,,0.01152,1.992
,,,0.01154,2.016
,,,0.01156,2.032
,,,0.01158,2.056
,,,0.0116,2.088
,,,0.01162,2.112
,,,0.01164,2.128
,,,0.01166,2.16
,,,0.01168,2.184
,,,0.0117,2.2
,,,0.01172,2.224
,,,0.01174,2.24
,,,0.01176,2.264
,,,0.01178,2.272
,,,0.0118,2.296
,,,0.01182,2.304
,,,0.01184,2.32
,,,0.01186,2.336
,,,0.01188,2.344
,,,0.0119,2.352
,,,0.01192,2.36
,,,0.01194,2.368
,,,0.01196,2.376
,,,0.01198,2.384
,,,0.012,2.392
,,,0.01202,2.392
,,,0.01204,2.4
,,,0.01206,2.408
,,,0.01208,2.408
,,,0.0121,2.416
,,,0.01212,2.416
,,,0.01214,2.416
,,,0.01216,2.424
,,,0.01218,2.424
,,,0.0122,2.424
,,,0.01222,2.424
,,,0.01224,2.432
,,,0.01226,2.432
,,,0.01228,2.432
,,,0.0123,2.432
,,,0.01232,2.432
,,,0.01234,2.432
,,,0.01236,2.432
,,,0.01238,2.44
,,,0.0124,2.432
,,,0.01242,2.44
,,,0.01244,2.44
,,,0.01246,2.448
,,,0.01248,2.44
,,,0.0125,2.44
,,,0.01252,2.44
,,,0.01254,2.44
,,,0.01256,2.44
,,,0.01258,2.44
,,,0.0126,2.44
,,,0.01262,2.44
,,,0.01264,2.448
,,,0.01266,2.44
,,,0.01268,2.44
,,,0.0127,2.44
,,,0.01272,2.44
,,,0.01274,2.44
,,,0.01276,2.44
,,,0.01278,2.44
,,,0.0128,2.44
,,,0.01282,2.44
,,,0.01284,2.432
,,,0.01286,2.432
,,,0.01288,2.432
,,,0.0129,2.432
,,,0.01292,2.424
,,,0.01294,2.424
,,,0.01296,2.424
,,,0.01298,2.416
,,,0.013,2.408
,,,0.01302,2.4
,,,0.01304,2.392
,,,0.01306,2.392
,,,0.01308,2.376
,,,0.0131,2.368
,,,0.01312,2.36
,,,0.01314,2.344
,,,0.01316,2.336
,,,0.01318,2.328
,,,0.0132,2.32
,,,0.01322,2.304
,,,0.01324,2.296
,,,0.01326,2.296
,,,0.01328,2.288
,,,0.0133,2.272
,,,0.01332,2.272
,,,0.01334,2.272
,,,0.01336,2.264
,,,0.01338,2.264
,,,0.0134,2.272
,,,0.01342,2.272
,,,0.01344,2.272
,,,0.01346,2.28
,,,0.01348,2.288
,,,0.0135,2.288
,,,0.01352,2.296
,,,0.01354,2.304
,,,0.01356,2.312
,,,0.01358,2.32
,,,0.0136,2.328
,,,0.01362,2.336
,,,0.01364,2.344
,,,0.01366,2.344
,,,0.01368,2.352
,,,0.0137,2.36
,,,0.01372,2.368
,,,0.01374,2.376
,,,0.01376,2.376
,,,0.01378,2.384
,,,0.0138,2.384
,,,0.01382,2.392
,,,0.01384,2.392
,,,0.01386,2.4
,,,0.01388,2.408
,,,0.0139,2.408
,,,0.01392,2.408
,,,0.01394,2.408
,,,0.01396,2.416
,,,0.01398,2.416
,,,0.014,2.416
,,,0.01402,2.416
,,,0.01404,2.416
,,,0.01406,2.424
,,,0.01408,2.424
,,,0.0141,2.424
,,,0.01412,2.424
,,,0.01414,2.424
,,,0.01416,2.424
,,,0.01418,2.424
,,,0.0142,2.424
,,,0.01422,2.424
,,,0.01424,2.424
,,,0.01426,2.424
,,,0.01428,2.424
,,,0.0143,2.424
,,,0.01432,2.424
,,,0.01434,2.424
,,,0.01436,2.424
,,,0.01438,2.424
,,,0.0144,2.424
,,,0.01442,2.424
,,,0.01444,2.424
,,,0.01446,2.424
,,,0.01448,2.424
,,,0.0145,2.416
,,,0.01452,2.416
,,,0.01454,2.408
,,,0.01456,2.408
,,,0.01458,2.408
,,,0.0146,2.4
,,,0.01462,2.4
,,,0.01464,2.392
,,,0.01466,2.384
,,,0.01468,2.384
,,,0.0147,2.376
,,,0.01472,2.368
,,,0.01474,2.36
,,,0.01476,2.352
,,,0.01478,2.352
,,,0.0148,2.344
,,,0.01482,2.344
,,,0.01484,2.344
,,,0.01486,2.336
,,,0.01488,2.328
,,,0.0149,2.328
,,,0.01492,2.328
,,,0.01494,2.328
,,,0.01496,2.328
,,,0.01498,2.328
,,,0.015,2.336
,,,0.01502,2.328
,,,0.01504,2.336
,,,0.01506,2.336
,,,0.01508,2.344
,,,0.0151,2.344
,,,0.01512,2.344
,,,0.01514,2.344
,,,0.01516,2.352
,,,0.01518,2.352
,,,0.0152,2.352
,,,0.01522,2.36
,,,0.01524,2.36
,,,0.01526,2.36
,,,0.01528,2.368
,,,0.0153,2.368
,,,0.01532,2.368
,,,0.01534,2.368
,,,0.01536,2.376
,,,0.01538,2.368
,,,0.0154,2.376
,,,0.01542,2.376
,,,0.01544,2.376
,,,0.01546,2.376
,,,0.01548,2.376
,,,0.0155,2.376
,,,0.01552,2.376
,,,0.01554,2.376
,,,0.01556,2.376
,,,0.01558,2.376
,,,0.0156,2.376
,,,0.01562,2.376
,,,0.01564,2.376
,,,0.01566,2.376
,,,0.01568,2.376
,,,0.0157,2.368
,,,0.01572,2.368
,,,0.01574,2.368
,,,0.01576,2.368
,,,0.01578,2.368
,,,0.0158,2.368
,,,0.01582,2.368
,,,0.01584,2.368
,,,0.01586,2.368
,,,0.01588,2.368
,,,0.0159,2.36
,,,0.01592,2.368
,,,0.01594,2.36
,,,0.01596,2.36
,,,0.01598,2.36
,,,0.016,2.36
,,,0.01602,2.352
,,,0.01604,2.352
,,,0.01606,2.352
,,,0.01608,2.352
,,,0.0161,2.352
,,,0.01612,2.344
,,,0.01614,2.344
,,,0.01616,2.344
,,,0.01618,2.344
,,,0.0162,2.344
,,,0.01622,2.344
,,,0.01624,2.344
,,,0.01626,2.336
,,,0.01628,2.336
,,,0.0163,2.336
,,,0.01632,2.336
,,,0.01634,2.328
,,,0.01636,2.32
,,,0.01638,2.32
,,,0.0164,2.312
,,,0.01642,2.312
,,,0.01644,2.312
,,,0.01646,2.304
,,,0.01648,2.304
,,,0.0165,2.296
,,,0.01652,2.296
,,,0.01654,2.288
,,,0.01656,2.288
,,,0.01658,2.28
,,,0.0166,2.28
,,,0.01662,2.28
,,,0.01664,2.28
,,,0.01666,2.272
,,,0.01668,2.28
,,,0.0167,2.28
,,,0.01672,2.28
,,,0.01674,2.28
,,,0.01676,2.28
,,,0.01678,2.28
,,,0.0168,2.28
,,,0.01682,2.288
,,,0.01684,2.28
,,,0.01686,2.28
,,,0.01688,2.288
,,,0.0169,2.288
,,,0.01692,2.296
,,,0.01694,2.296
,,,0.01696,2.288
,,,0.01698,2.296
,,,0.017,2.296
,,,0.01702,2.296
,,,0.01704,2.296
,,,0.01706,2.296
,,,0.01708,2.296
,,,0.0171,2.296
,,,0.01712,2.296
,,,0.01714,2.296
,,,0.01716,2.296
,,,0.01718,2.296
,,,0.0172,2.296
,,,0.01722,2.296
,,,0.01724,2.296
,,,0.01726,2.296
,,,0.01728,2.296
,,,0.0173,2.304
,,,0.01732,2.296
,,,0.01734,2.296
,,,0.01736,2.296
,,,0.01738,2.296
,,,0.0174,2.296
,,,0.01742,2.296
,,,0.01744,2.296
,,,0.01746,2.296
,,,0.01748,2.296
,,,0.0175,2.296
,,,0.01752,2.296
,,,0.01754,2.296
,,,0.01756,2.296
,,,0.01758,2.296
,,,0.0176,2.296
,,,0.01762,2.296
,,,0.01764,2.296
,,,0.01766,2.288
,,,0.01768,2.296
,,,0.0177,2.288
,,,0.01772,2.288
,,,0.01774,2.296
,,,0.01776,2.296
,,,0.01778,2.288
,,,0.0178,2.288
,,,0.01782,2.288
,,,0.01784,2.288
,,,0.01786,2.288
,,,0.01788,2.288
,,,0.0179,2.288
,,,0.01792,2.288
,,,0.01794,2.288
,,,0.01796,2.288
,,,0.01798,2.28
,,,0.018,2.28
,,,0.01802,2.28
,,,0.01804,2.28
,,,0.01806,2.28
,,,0.01808,2.28
,,,0.0181,2.28
,,,0.01812,2.28
,,,0.01814,2.28
,,,0.01816,2.28
,,,0.01818,2.28
,,,0.0182,2.28
,,,0.01822,2.272
,,,0.01824,2.28
,,,0.01826,2.272
,,,0.01828,2.272
,,,0.0183,2.272
,,,0.01832,2.28
,,,0.01834,2.272
,,,0.01836,2.28
,,,0.01838,2.272
,,,0.0184,2.272
,,,0.01842,2.272
,,,0.01844,2.272
,,,0.01846,2.272
,,,0.01848,2.272
,,,0.0185,2.272
,,,0.01852,2.272
,,,0.01854,2.272
,,,0.01856,2.272
,,,0.01858,2.272
,,,0.0186,2.272
,,,0.01862,2.272
,,,0.01864,2.272
,,,0.01866,2.272
,,,0.01868,2.272
,,,0.0187,2.264
,,,0.01872,2.272
,,,0.01874,2.264
,,,0.01876,2.264
,,,0.01878,2.272
,,,0.0188,2.264
,,,0.01882,2.264
,,,0.01884,2.264
,,,0.01886,2.264
,,,0.01888,2.264
,,,0.0189,2.264
,,,0.01892,2.264
,,,0.01894,2.264
,,,0.01896,2.264
,,,0.01898,2.264
,,,0.019,2.264
,,,0.01902,2.264
,,,0.01904,2.256
,,,0.01906,2.256
,,,0.01908,2.256
,,,0.0191,2.256
,,,0.01912,2.264
,,,0.01914,2.256
,,,0.01916,2.256
,,,0.01918,2.256
,,,0.0192,2.256
,,,0.01922,2.256
,,,0.01924,2.264
,,,0.01926,2.264
,,,0.01928,2.256
,,,0.0193,2.264
,,,0.01932,2.264
,,,0.01934,2.264
,,,0.01936,2.256
,,,0.01938,2.264
,,,0.0194,2.256
,,,0.01942,2.264
,,,0.01944,2.264
,,,0.01946,2.264
,,,0.01948,2.264
,,,0.0195,2.264
,,,0.01952,2.264
,,,0.01954,2.264
,,,0.01956,2.264
,,,0.01958,2.264
,,,0.0196,2.264
,,,0.01962,2.264
,,,0.01964,2.264
,,,0.01966,2.264
,,,0.01968,2.264
,,,0.0197,2.264
,,,0.01972,2.264
,,,0.01974,2.264
,,,0.01976,2.272
,,,0.01978,2.264
,,,0.0198,2.264
,,,0.01982,2.272
,,,0.01984,2.272
,,,0.01986,2.272
,,,0.01988,2.272
,,,0.0199,2.272
,,,0.01992,2.272
,,,0.01994,2.272
,,,0.01996,2.272
,,,0.01998,2.272
,,,0.02,2.272
,,,0.02002,2.272
,,,0.02004,2.272
,,,0.02006,2.272
,,,0.02008,2.28
,,,0.0201,2.28
,,,0.02012,2.28
,,,0.02014,2.272
,,,0.02016,2.28
,,,0.02018,2.272
,,,0.0202,2.272
,,,0.02022,2.28
,,,0.02024,2.28
,,,0.02026,2.28
,,,0.02028,2.28
,,,0.0203,2.28
,,,0.02032,2.28
,,,0.02034,2.28
,,,0.02036,2.28
,,,0.02038,2.28
,,,0.0204,2.28
,,,0.02042,2.28
,,,0.02044,2.28
,,,0.02046,2.28
,,,0.02048,2.28
,,,0.0205,2.28
,,,0.02052,2.28
,,,0.02054,2.28
,,,0.02056,2.28
,,,0.02058,2.288
,,,0.0206,2.28
,,,0.02062,2.288
,,,0.02064,2.28
,,,0.02066,2.288
,,,0.02068,2.288
,,,0.0207,2.288
,,,0.02072,2.288
,,,0.02074,2.288
,,,0.02076,2.288
,,,0.02078,2.288
,,,0.0208,2.28
,,,0.02082,2.288
,,,0.02084,2.288
,,,0.02086,2.288
,,,0.02088,2.288
,,,0.0209,2.288
,,,0.02092,2.288
,,,0.02094,2.288
,,,0.02096,2.288
,,,0.02098,2.288
,,,0.021,2.288
,,,0.02102,2.288
,,,0.02104,2.288
,,,0.02106,2.288
,,,0.02108,2.288
,,,0.0211,2.288
,,,0.02112,2.288
,,,0.02114,2.288
,,,0.02116,2.288
,,,0.02118,2.288
,,,0.0212,2.288
,,,0.02122,2.288
,,,0.02124,2.296
,,,0.02126,2.288
,,,0.02128,2.288
,,,0.0213,2.288
,,,0.02132,2.288
,,,0.02134,2.296
,,,0.02136,2.296
,,,0.02138,2.288
,,,0.0214,2.296
,,,0.02142,2.296
,,,0.02144,2.288
,,,0.02146,2.288
,,,0.02148,2.296
,,,0.0215,2.296
,,,0.02152,2.288
,,,0.02154,2.296
,,,0.02156,2.288
,,,0.02158,2.288
,,,0.0216,2.288
,,,0.02162,2.296
,,,0.02164,2.288
,,,0.02166,2.288
,,,0.02168,2.288
,,,0.0217,2.288
,,,0.02172,2.288
,,,0.02174,2.288
,,,0.02176,2.296
,,,0.02178,2.288
,,,0.0218,2.288
,,,0.02182,2.288
,,,0.02184,2.296
,,,0.02186,2.288
,,,0.02188,2.288
,,,0.0219,2.288
,,,0.02192,2.296
,,,0.02194,2.288
,,,0.02196,2.296
,,,0.02198,2.288
,,,0.022,2.288
,,,0.02202,2.296
,,,0.02204,2.296
,,,0.02206,2.288
,,,0.02208,2.288
,,,0.0221,2.296
,,,0.02212,2.296
,,,0.02214,2.296
,,,0.02216,2.288
,,,0.02218,2.296
