Record Length,2.50E+03,,-0.0025,-5
,,,-0.000908,4.6
,,,-0.000906,4.6
,,,-0.000904,4.6
,,,-0.000902,4.8
,,,-0.0009,4.8
,,,-0.000898,4.8
,,,-0.000896,4.8
,,,-0.000894,4.8
,,,-0.000892,4.8
,,,-0.00089,4.8
,,,-0.000888,4.8
,,,-0.000886,4.6
,,,-0.000884,4.6
,,,-0.000882,4.6
,,,-0.00088,4.6
,,,-0.000878,4.6
,,,-0.000876,4.6
,,,-0.000874,4.6
,,,-0.000872,4.4
,,,-0.00087,4.4
,,,-0.000868,4.4
,,,-0.000866,4.4
,,,-0.000864,4.4
,,,-0.000862,4.4
,,,-0.00086,4.4
,,,-0.000858,4.4
,,,-0.000856,4.4
,,,-0.000854,4.4
,,,-0.000852,4.4
,,,-0.00085,4.2
,,,-0.000848,4.2
,,,-0.000846,4.2
,,,-0.000844,4.2
,,,-0.000842,4.2
,,,-0.00084,4.2
,,,-0.000838,4.2
,,,-0.000836,4.2
,,,-0.000834,4
,,,-0.000832,4
,,,-0.00083,4
,,,-0.000828,4
,,,-0.000826,4
,,,-0.000824,4
,,,-0.000822,4
,,,-0.00082,3.8
,,,-0.000818,3.8
,,,-0.000816,3.8
,,,-0.000814,3.8
,,,-0.000812,3.8
,,,-0.00081,3.8
,,,-0.000808,3.8
,,,-0.000806,3.6
,,,-0.000804,3.6
,,,-0.000802,3.6
,,,-0.0008,3.6
,,,-0.000798,3.4
,,,-0.000796,3.6
,,,-0.000794,3.4
,,,-0.000792,3.4
,,,-0.00079,3.4
,,,-0.000788,3.2
,,,-0.000786,3.4
,,,-0.000784,3.2
,,,-0.000782,3.2
,,,-0.00078,3.2
,,,-0.000778,3.2
,,,-0.000776,3.2
,,,-0.000774,3
,,,-0.000772,3
,,,-0.00077,3
,,,-0.000768,3
,,,-0.000766,3
,,,-0.000764,3
,,,-0.000762,2.8
,,,-0.00076,2.8
,,,-0.000758,2.8
,,,-0.000756,2.6
,,,-0.000754,2.6
,,,-0.000752,2.6
,,,-0.00075,2.6
,,,-0.000748,2.6
,,,-0.000746,2.6
,,,-0.000744,2.4
,,,-0.000742,2.4
,,,-0.00074,2.4
,,,-0.000738,2.4
,,,-0.000736,2.2
,,,-0.000734,2.2
,,,-0.000732,2.2
,,,-0.00073,2.2
,,,-0.000728,2
,,,-0.000726,2.2
,,,-0.000724,2
,,,-0.000722,2
,,,-0.00072,1.8
,,,-0.000718,1.8
,,,-0.000716,1.8
,,,-0.000714,1.8
,,,-0.000712,1.8
,,,-0.00071,1.6
,,,-0.000708,1.6
,,,-0.000706,1.6
,,,-0.000704,1.6
,,,-0.000702,1.4
,,,-0.0007,1.4
,,,-0.000698,1.4
,,,-0.000696,1.2
,,,-0.000694,1.2
,,,-0.000692,1.2
,,,-0.00069,1.2
,,,-0.000688,1
,,,-0.000686,1
,,,-0.000684,1
,,,-0.000682,1
,,,-0.00068,1
,,,-0.000678,0.8
,,,-0.000676,0.8
,,,-0.000674,0.8
,,,-0.000672,0.8
,,,-0.00067,0.6
,,,-0.000668,0.6
,,,-0.000666,0.6
,,,-0.000664,0.6
,,,-0.000662,0.4
,,,-0.00066,0.4
,,,-0.000658,0.4
,,,-0.000656,0.4
,,,-0.000654,0.2
,,,-0.000652,0.4
,,,-0.00065,0
,,,-0.000648,0
,,,-0.000646,0
,,,-0.000644,0
,,,-0.000642,-0.2
,,,-0.00064,-0.2
,,,-0.000638,-0.2
,,,-0.000636,-0.2
,,,-0.000634,-0.4
,,,-0.000632,-0.4
,,,-0.00063,-0.4
,,,-0.000628,-0.4
,,,-0.000626,-0.6
,,,-0.000624,-0.6
,,,-0.000622,-0.6
,,,-0.00062,-0.6
,,,-0.000618,-0.8
,,,-0.000616,-0.8
,,,-0.000614,-0.8
,,,-0.000612,-0.8
,,,-0.00061,-0.8
,,,-0.000608,-0.8
,,,-0.000606,-1
,,,-0.000604,-1
,,,-0.000602,-1
,,,-0.0006,-1.2
,,,-0.000598,-1.2
,,,-0.000596,-1.2
,,,-0.000594,-1.2
,,,-0.000592,-1.2
,,,-0.00059,-1.4
,,,-0.000588,-1.4
,,,-0.000586,-1.6
,,,-0.000584,-1.4
,,,-0.000582,-1.6
,,,-0.00058,-1.6
,,,-0.000578,-1.6
,,,-0.000576,-1.8
,,,-0.000574,-1.8
,,,-0.000572,-1.8
,,,-0.00057,-1.8
,,,-0.000568,-2
,,,-0.000566,-2
,,,-0.000564,-2
,,,-0.000562,-2
,,,-0.00056,-2.2
,,,-0.000558,-2.2
,,,-0.000556,-2.2
,,,-0.000554,-2.2
,,,-0.000552,-2.4
,,,-0.00055,-2.4
,,,-0.000548,-2.4
,,,-0.000546,-2.4
,,,-0.000544,-2.4
,,,-0.000542,-2.6
,,,-0.00054,-2.6
,,,-0.000538,-2.6
,,,-0.000536,-2.6
,,,-0.000534,-2.8
,,,-0.000532,-2.8
,,,-0.00053,-2.8
,,,-0.000528,-2.8
,,,-0.000526,-2.8
,,,-0.000524,-2.8
,,,-0.000522,-3
,,,-0.00052,-3
,,,-0.000518,-3
,,,-0.000516,-3
,,,-0.000514,-3.2
,,,-0.000512,-3.2
,,,-0.00051,-3.2
,,,-0.000508,-3.2
,,,-0.000506,-3.2
,,,-0.000504,-3.4
,,,-0.000502,-3.4
,,,-0.0005,-3.4
,,,-0.000498,-3.4
,,,-0.000496,-3.4
,,,-0.000494,-3.4
,,,-0.000492,-3.4
,,,-0.00049,-3.6
,,,-0.000488,-3.6
,,,-0.000486,-3.6
,,,-0.000484,-3.6
,,,-0.000482,-3.6
,,,-0.00048,-3.6
,,,-0.000478,-3.8
,,,-0.000476,-3.8
,,,-0.000474,-3.8
,,,-0.000472,-3.8
,,,-0.00047,-4
,,,-0.000468,-4.2
,,,-0.000466,-4
,,,-0.000464,-4
,,,-0.000462,-4
,,,-0.00046,-4.2
,,,-0.000458,-4.2
,,,-0.000456,-4.2
,,,-0.000454,-4.2
,,,-0.000452,-4.4
,,,-0.00045,-4.4
,,,-0.000448,-4.2
,,,-0.000446,-4.4
,,,-0.000444,-4.4
,,,-0.000442,-4.4
,,,-0.00044,-4.4
,,,-0.000438,-4.4
,,,-0.000436,-4.4
,,,-0.000434,-4.4
,,,-0.000432,-4.6
,,,-0.00043,-4.6
,,,-0.000428,-4.6
,,,-0.000426,-4.6
,,,-0.000424,-4.8
,,,-0.000422,-4.6
,,,-0.00042,-4.6
,,,-0.000418,-4.6
,,,-0.000416,-4.8
,,,-0.000414,-4.6
,,,-0.000412,-4.8
,,,-0.00041,-4.8
,,,-0.000408,-4.8
,,,-0.000406,-4.8
,,,-0.000404,-4.8
,,,-0.000402,-4.8
,,,-0.0004,-4.8
,,,-0.000398,-4.8
,,,-0.000396,-4.8
,,,-0.000394,-4.8
,,,-0.000392,-5
,,,-0.00039,-4.8
,,,-0.000388,-4.8
,,,-0.000386,-4.8
,,,-0.000384,-5
,,,-0.000382,-5
,,,-0.00038,-5
,,,-0.000378,-4.8
,,,-0.000376,-5
,,,-0.000374,-5
,,,-0.000372,-4.8
,,,-0.00037,-5
,,,-0.000368,-5
,,,-0.000366,-5
,,,-0.000364,-5
,,,-0.000362,-5
,,,-0.00036,-5
,,,-0.000358,-5
,,,-0.000356,-5
,,,-0.000354,-5
,,,-0.000352,-5
,,,-0.00035,-5
,,,-0.000348,-5
,,,-0.000346,-5
,,,-0.000344,-5
,,,-0.000342,-5
,,,-0.00034,-5
,,,-0.000338,-5
,,,-0.000336,-5
,,,-0.000334,-5
,,,-0.000332,-5
,,,-0.00033,-5
,,,-0.000328,-5
,,,-0.000326,-5
,,,-0.000324,-5
,,,-0.000322,-5
,,,-0.00032,-5
,,,-0.000318,-5
,,,-0.000316,-5
,,,-0.000314,-5
,,,-0.000312,-5
,,,-0.00031,-5
,,,-0.000308,-5
,,,-0.000306,-4.8
,,,-0.000304,-5
,,,-0.000302,-5
,,,-0.0003,-4.8
,,,-0.000298,-4.8
,,,-0.000296,-5
,,,-0.000294,-4.8
,,,-0.000292,-4.8
,,,-0.00029,-4.8
,,,-0.000288,-4.8
,,,-0.000286,-4.8
,,,-0.000284,-4.8
,,,-0.000282,-4.8
,,,-0.00028,-4.8
,,,-0.000278,-4.8
,,,-0.000276,-4.8
,,,-0.000274,-4.8
,,,-0.000272,-4.8
,,,-0.00027,-4.8
,,,-0.000268,-4.6
,,,-0.000266,-4.6
,,,-0.000264,-4.8
,,,-0.000262,-4.6
,,,-0.00026,-4.6
,,,-0.000258,-4.6
,,,-0.000256,-4.6
,,,-0.000254,-4.6
,,,-0.000252,-4.4
,,,-0.00025,-4.6
,,,-0.000248,-4.4
,,,-0.000246,-4.4
,,,-0.000244,-4.4
,,,-0.000242,-4.4
,,,-0.00024,-4.2
,,,-0.000238,-4.4
,,,-0.000236,-4.2
,,,-0.000234,-4.4
,,,-0.000232,-4.2
,,,-0.00023,-4.2
,,,-0.000228,-4.2
,,,-0.000226,-4.2
,,,-0.000224,-4
,,,-0.000222,-4
,,,-0.00022,-4.2
,,,-0.000218,-4
,,,-0.000216,-4
,,,-0.000214,-3.8
,,,-0.000212,-3.8
,,,-0.00021,-3.8
,,,-0.000208,-3.8
,,,-0.000206,-3.8
,,,-0.000204,-3.8
,,,-0.000202,-3.6
,,,-0.0002,-3.6
,,,-0.000198,-3.6
,,,-0.000196,-3.4
,,,-0.000194,-3.6
,,,-0.000192,-3.4
,,,-0.00019,-3.4
,,,-0.000188,-3.4
,,,-0.000186,-3.4
,,,-0.000184,-3.2
,,,-0.000182,-3.2
,,,-0.00018,-3.2
,,,-0.000178,-3.2
,,,-0.000176,-3.2
,,,-0.000174,-3
,,,-0.000172,-3
,,,-0.00017,-3
,,,-0.000168,-3
,,,-0.000166,-2.8
,,,-0.000164,-2.8
,,,-0.000162,-2.8
,,,-0.00016,-2.8
,,,-0.000158,-2.8
,,,-0.000156,-2.8
,,,-0.000154,-2.6
,,,-0.000152,-2.6
,,,-0.00015,-2.6
,,,-0.000148,-2.6
,,,-0.000146,-2.4
,,,-0.000144,-2.4
,,,-0.000142,-2.4
,,,-0.00014,-2.4
,,,-0.000138,-2.2
,,,-0.000136,-2.2
,,,-0.000134,-2.2
,,,-0.000132,-2.2
,,,-0.00013,-2
,,,-0.000128,-2
,,,-0.000126,-2
,,,-0.000124,-2
,,,-0.000122,-1.8
,,,-0.00012,-1.8
,,,-0.000118,-1.8
,,,-0.000116,-1.8
,,,-0.000114,-1.6
,,,-0.000112,-1.6
,,,-0.00011,-1.6
,,,-0.000108,-1.4
,,,-0.000106,-1.4
,,,-0.000104,-1.4
,,,-0.000102,-1.4
,,,-0.0001,-1.4
,,,-0.000098,-1.2
,,,-0.000096,-1.2
,,,-0.000094,-1.2
,,,-0.000092,-1.2
,,,-0.00009,-1
,,,-0.000088,-1
,,,-0.000086,-1
,,,-0.000084,-1
,,,-0.000082,-0.8
,,,-0.00008,-0.8
,,,-0.000078,-0.8
,,,-0.000076,-0.8
,,,-0.000074,-0.6
,,,-0.000072,-0.6
,,,-0.00007,-0.6
,,,-0.000068,-0.4
,,,-0.000066,-0.4
,,,-0.000064,-0.4
,,,-0.000062,-0.4
,,,-0.00006,-0.4
,,,-0.000058,-0.2
,,,-0.000056,-0.2
,,,-0.000054,-0.2
,,,-0.000052,0
,,,-0.00005,0
,,,-0.000048,0
,,,-0.000046,0
,,,-0.000044,0.2
,,,-0.000042,0.2
,,,-0.00004,0.2
,,,-0.000038,0.2
,,,-0.000036,0.4
,,,-0.000034,0.4
,,,-0.000032,0.4
,,,-0.00003,0.4
,,,-0.000028,0.6
,,,-0.000026,0.6
,,,-0.000024,0.8
,,,-0.000022,0.6
,,,-0.00002,0.8
,,,-0.000018,1
,,,-0.000016,0.8
,,,-0.000014,1
,,,-0.000012,1
,,,-0.00001,1.2
,,,-0.000008,1.2
,,,-0.000006,1.2
,,,-0.000004,1.2
,,,-0.000002,1.2
,,,0,1.4
,,,0.000002,1.4
,,,0.000004,1.4
,,,0.000006,1.6
,,,0.000008,1.4
,,,0.00001,1.6
,,,0.000012,1.6
,,,0.000014,1.8
,,,0.000016,1.8
,,,0.000018,1.8
,,,0.00002,1.8
,,,0.000022,1.8
,,,0.000024,2
,,,0.000026,2
,,,0.000028,2
,,,0.00003,2
,,,0.000032,2.2
,,,0.000034,2.2
,,,0.000036,2.2
,,,0.000038,2.4
,,,0.00004,2.4
,,,0.000042,2.4
,,,0.000044,2.4
,,,0.000046,2.4
,,,0.000048,2.6
,,,0.00005,2.6
,,,0.000052,2.6
,,,0.000054,2.6
,,,0.000056,2.6
,,,0.000058,2.8
,,,0.00006,2.8
,,,0.000062,2.8
,,,0.000064,2.8
,,,0.000066,3
,,,0.000068,3
,,,0.00007,3
,,,0.000072,3
,,,0.000074,3.2
,,,0.000076,3.2
,,,0.000078,3.2
,,,0.00008,3.2
,,,0.000082,3.2
,,,0.000084,3.2
,,,0.000086,3.4
,,,0.000088,3.4
,,,0.00009,3.4
,,,0.000092,3.4
,,,0.000094,3.4
,,,0.000096,3.4
,,,0.000098,3.6
,,,0.0001,3.6
,,,0.000102,3.6
,,,0.000104,3.6
,,,0.000106,3.6
,,,0.000108,3.8
,,,0.00011,3.8
,,,0.000112,3.8
,,,0.000114,3.8
,,,0.000116,3.8
,,,0.000118,4
,,,0.00012,4
,,,0.000122,4
,,,0.000124,4
,,,0.000126,4
,,,0.000128,4
,,,0.00013,4
,,,0.000132,4
,,,0.000134,4.2
,,,0.000136,4.2
,,,0.000138,4.2
,,,0.00014,4.2
,,,0.000142,4.2
,,,0.000144,4.2
,,,0.000146,4.2
,,,0.000148,4.2
,,,0.00015,4.4
,,,0.000152,4.4
,,,0.000154,4.4
,,,0.000156,4.4
,,,0.000158,4.4
,,,0.00016,4.4
,,,0.000162,4.4
,,,0.000164,4.4
,,,0.000166,4.4
,,,0.000168,4.6
,,,0.00017,4.4
,,,0.000172,4.6
,,,0.000174,4.6
,,,0.000176,4.6
,,,0.000178,4.6
,,,0.00018,4.8
,,,0.000182,4.6
,,,0.000184,4.8
,,,0.000186,4.8
,,,0.000188,4.8
,,,0.00019,4.6
,,,0.000192,4.8
,,,0.000194,4.8
,,,0.000196,4.6
,,,0.000198,4.6
,,,0.0002,4.8
,,,0.000202,4.6
,,,0.000204,4.6
,,,0.000206,4.4
,,,0.000208,4.6
,,,0.00021,4.4
,,,0.000212,4.6
,,,0.000214,4.4
,,,0.000216,4.6
,,,0.000218,4.4
,,,0.00022,4.6
,,,0.000222,4.4
,,,0.000224,4.4
,,,0.000226,4.4
,,,0.000228,4.4
,,,0.00023,4.4
,,,0.000232,4.4
,,,0.000234,4.2
,,,0.000236,4.2
,,,0.000238,4.2
,,,0.00024,4.2
,,,0.000242,4.2
,,,0.000244,4.2
,,,0.000246,4.2
,,,0.000248,4.2
,,,0.00025,4.2
,,,0.000252,4
,,,0.000254,4
,,,0.000256,4
,,,0.000258,4
,,,0.00026,3.8
,,,0.000262,3.8
,,,0.000264,3.8
,,,0.000266,3.8
,,,0.000268,3.8
,,,0.00027,3.8
,,,0.000272,3.8
,,,0.000274,3.8
,,,0.000276,3.6
,,,0.000278,3.6
,,,0.00028,3.6
,,,0.000282,3.6
,,,0.000284,3.6
,,,0.000286,3.6
,,,0.000288,3.6
,,,0.00029,3.4
,,,0.000292,3.4
,,,0.000294,3.4
,,,0.000296,3.4
,,,0.000298,3.4
,,,0.0003,3.4
,,,0.000302,3.2
,,,0.000304,3.2
,,,0.000306,3.2
,,,0.000308,3
,,,0.00031,3
,,,0.000312,3
,,,0.000314,3
,,,0.000316,3
,,,0.000318,3
,,,0.00032,2.8
,,,0.000322,2.8
,,,0.000324,2.8
,,,0.000326,2.8
,,,0.000328,2.8
,,,0.00033,2.6
,,,0.000332,2.6
,,,0.000334,2.6
,,,0.000336,2.4
,,,0.000338,2.6
,,,0.00034,2.4
,,,0.000342,2.4
,,,0.000344,2.4
,,,0.000346,2.4
,,,0.000348,2.4
,,,0.00035,2.2
,,,0.000352,2.2
,,,0.000354,2.2
,,,0.000356,2
,,,0.000358,2
,,,0.00036,2
,,,0.000362,2
,,,0.000364,1.8
,,,0.000366,1.8
,,,0.000368,1.8
,,,0.00037,1.6
,,,0.000372,1.6
,,,0.000374,1.6
,,,0.000376,1.6
,,,0.000378,1.6
,,,0.00038,1.6
,,,0.000382,1.4
,,,0.000384,1.4
,,,0.000386,1.4
,,,0.000388,1.4
,,,0.00039,1.2
,,,0.000392,1.2
,,,0.000394,1.2
,,,0.000396,1
,,,0.000398,1
,,,0.0004,1
,,,0.000402,1
,,,0.000404,1
,,,0.000406,0.8
,,,0.000408,0.8
,,,0.00041,0.8
,,,0.000412,0.6
,,,0.000414,0.6
,,,0.000416,0.6
,,,0.000418,0.6
,,,0.00042,0.4
,,,0.000422,0.4
,,,0.000424,0.4
,,,0.000426,0.4
,,,0.000428,0.2
,,,0.00043,0.2
,,,0.000432,0.2
,,,0.000434,0.2
,,,0.000436,0
,,,0.000438,0
,,,0.00044,0
,,,0.000442,0
,,,0.000444,0
,,,0.000446,-0.2
,,,0.000448,-0.2
,,,0.00045,-0.2
,,,0.000452,-0.4
,,,0.000454,-0.4
,,,0.000456,-0.6
,,,0.000458,-0.4
,,,0.00046,-0.6
,,,0.000462,-0.6
,,,0.000464,-0.6
,,,0.000466,-0.6
,,,0.000468,-0.8
,,,0.00047,-0.8
,,,0.000472,-0.8
,,,0.000474,-0.8
,,,0.000476,-1
,,,0.000478,-1
,,,0.00048,-1
,,,0.000482,-1.2
,,,0.000484,-1.2
,,,0.000486,-1.2
,,,0.000488,-1.2
,,,0.00049,-1.2
,,,0.000492,-1.4
,,,0.000494,-1.4
,,,0.000496,-1.4
,,,0.000498,-1.4
,,,0.0005,-1.6
,,,0.000502,-1.6
,,,0.000504,-1.6
,,,0.000506,-1.6
,,,0.000508,-1.8
,,,0.00051,-1.8
,,,0.000512,-1.8
,,,0.000514,-1.8
,,,0.000516,-2
,,,0.000518,-2
,,,0.00052,-2
,,,0.000522,-2.2
,,,0.000524,-2
,,,0.000526,-2.2
,,,0.000528,-2.2
,,,0.00053,-2.2
,,,0.000532,-2.2
,,,0.000534,-2.4
,,,0.000536,-2.4
,,,0.000538,-2.6
,,,0.00054,-2.4
,,,0.000542,-2.6
,,,0.000544,-2.6
,,,0.000546,-2.6
,,,0.000548,-2.6
,,,0.00055,-2.6
,,,0.000552,-2.8
,,,0.000554,-2.8
,,,0.000556,-2.8
,,,0.000558,-2.8
,,,0.00056,-3
,,,0.000562,-3
,,,0.000564,-3
,,,0.000566,-3
,,,0.000568,-3.2
,,,0.00057,-3.2
,,,0.000572,-3.2
,,,0.000574,-3.2
,,,0.000576,-3.2
,,,0.000578,-3.2
,,,0.00058,-3.4
,,,0.000582,-3.4
,,,0.000584,-3.4
,,,0.000586,-3.4
,,,0.000588,-3.6
,,,0.00059,-3.4
,,,0.000592,-3.6
,,,0.000594,-3.6
,,,0.000596,-3.6
,,,0.000598,-3.6
,,,0.0006,-3.6
,,,0.000602,-3.8
,,,0.000604,-3.8
,,,0.000606,-3.8
,,,0.000608,-3.8
,,,0.00061,-3.8
,,,0.000612,-3.8
,,,0.000614,-4
,,,0.000616,-4
,,,0.000618,-4.2
,,,0.00062,-4
,,,0.000622,-4
,,,0.000624,-4.2
,,,0.000626,-4.2
,,,0.000628,-4.2
,,,0.00063,-4.2
,,,0.000632,-4.2
,,,0.000634,-4.2
,,,0.000636,-4.4
,,,0.000638,-4.4
,,,0.00064,-4.4
,,,0.000642,-4.4
,,,0.000644,-4.4
,,,0.000646,-4.4
,,,0.000648,-4.6
,,,0.00065,-4.6
,,,0.000652,-4.6
,,,0.000654,-4.6
,,,0.000656,-4.6
,,,0.000658,-4.6
,,,0.00066,-4.6
,,,0.000662,-4.6
,,,0.000664,-4.6
,,,0.000666,-4.6
,,,0.000668,-4.6
,,,0.00067,-4.8
,,,0.000672,-4.8
,,,0.000674,-4.8
,,,0.000676,-4.6
,,,0.000678,-4.8
,,,0.00068,-4.8
,,,0.000682,-4.8
,,,0.000684,-4.8
,,,0.000686,-4.8
,,,0.000688,-4.8
,,,0.00069,-5
,,,0.000692,-5
,,,0.000694,-5
,,,0.000696,-5
,,,0.000698,-5
,,,0.0007,-4.8
,,,0.000702,-4.8
,,,0.000704,-5
,,,0.000706,-5
,,,0.000708,-5
,,,0.00071,-5
,,,0.000712,-5
,,,0.000714,-5
,,,0.000716,-5
,,,0.000718,-5
,,,0.00072,-5
,,,0.000722,-5
,,,0.000724,-5
,,,0.000726,-5
,,,0.000728,-5
,,,0.00073,-5
,,,0.000732,-5
,,,0.000734,-5
,,,0.000736,-5
,,,0.000738,-5
,,,0.00074,-5
,,,0.000742,-5
,,,0.000744,-5
,,,0.000746,-5
,,,0.000748,-5
,,,0.00075,-5
,,,0.000752,-5
,,,0.000754,-5
,,,0.000756,-5
,,,0.000758,-5
,,,0.00076,-5
,,,0.000762,-5
