Record Length,2.50E+03,,-0.0025,-5
,,,0.000764,-5
,,,0.000766,-5
,,,0.000768,-5
,,,0.00077,-5
,,,0.000772,-4.8
,,,0.000774,-5
,,,0.000776,-5
,,,0.000778,-5
,,,0.00078,-5
,,,0.000782,-5
,,,0.000784,-5
,,,0.000786,-5
,,,0.000788,-4.8
,,,0.00079,-5
,,,0.000792,-5
,,,0.000794,-4.8
,,,0.000796,-5
,,,0.000798,-4.8
,,,0.0008,-4.8
,,,0.000802,-4.8
,,,0.000804,-4.8
,,,0.000806,-4.8
,,,0.000808,-4.8
,,,0.00081,-4.6
,,,0.000812,-4.8
,,,0.000814,-4.8
,,,0.000816,-4.6
,,,0.000818,-4.6
,,,0.00082,-4.6
,,,0.000822,-4.6
,,,0.000824,-4.6
,,,0.000826,-4.6
,,,0.000828,-4.6
,,,0.00083,-4.6
,,,0.000832,-4.6
,,,0.000834,-4.4
,,,0.000836,-4.6
,,,0.000838,-4.4
,,,0.00084,-4.4
,,,0.000842,-4.2
,,,0.000844,-4.4
,,,0.000846,-4.2
,,,0.000848,-4.4
,,,0.00085,-4.2
,,,0.000852,-4.2
,,,0.000854,-4.2
,,,0.000856,-4.2
,,,0.000858,-4.2
,,,0.00086,-4.2
,,,0.000862,-4.2
,,,0.000864,-4
,,,0.000866,-4
,,,0.000868,-3.8
,,,0.00087,-3.8
,,,0.000872,-3.8
,,,0.000874,-3.8
,,,0.000876,-3.8
,,,0.000878,-3.8
,,,0.00088,-3.8
,,,0.000882,-3.6
,,,0.000884,-3.6
,,,0.000886,-3.6
,,,0.000888,-3.6
,,,0.00089,-3.6
,,,0.000892,-3.6
,,,0.000894,-3.4
,,,0.000896,-3.4
,,,0.000898,-3.4
,,,0.0009,-3.4
,,,0.000902,-3.4
,,,0.000904,-3.2
,,,0.000906,-3.2
,,,0.000908,-3.2
,,,0.00091,-3
,,,0.000912,-3
,,,0.000914,-3
,,,0.000916,-3
,,,0.000918,-2.8
,,,0.00092,-2.8
,,,0.000922,-2.8
,,,0.000924,-2.8
,,,0.000926,-2.8
,,,0.000928,-2.8
,,,0.00093,-2.6
,,,0.000932,-2.8
,,,0.000934,-2.6
,,,0.000936,-2.4
,,,0.000938,-2.4
,,,0.00094,-2.4
,,,0.000942,-2.4
,,,0.000944,-2.2
,,,0.000946,-2.2
,,,0.000948,-2.2
,,,0.00095,-2
,,,0.000952,-2
,,,0.000954,-2
,,,0.000956,-2
,,,0.000958,-2
,,,0.00096,-2
,,,0.000962,-2
,,,0.000964,-1.8
,,,0.000966,-1.8
,,,0.000968,-1.8
,,,0.00097,-1.6
,,,0.000972,-1.6
,,,0.000974,-1.6
,,,0.000976,-1.4
,,,0.000978,-1.4
,,,0.00098,-1.4
,,,0.000982,-1.4
,,,0.000984,-1.2
,,,0.000986,-1.2
,,,0.000988,-1.2
,,,0.00099,-1.2
,,,0.000992,-1
,,,0.000994,-1
,,,0.000996,-1
,,,0.000998,-1
,,,0.001,-1
,,,0.001002,-0.8
,,,0.001004,-0.8
,,,0.001006,-0.8
,,,0.001008,-0.6
,,,0.00101,-0.6
,,,0.001012,-0.6
,,,0.001014,-0.6
,,,0.001016,-0.4
,,,0.001018,-0.4
,,,0.00102,-0.4
,,,0.001022,-0.4
,,,0.001024,-0.2
,,,0.001026,-0.2
,,,0.001028,-0.2
,,,0.00103,-0.2
,,,0.001032,0
,,,0.001034,0
,,,0.001036,0
,,,0.001038,0.2
,,,0.00104,0.2
,,,0.001042,0.2
,,,0.001044,0.2
,,,0.001046,0.4
,,,0.001048,0.4
,,,0.00105,0.4
,,,0.001052,0.6
,,,0.001054,0.6
,,,0.001056,0.6
,,,0.001058,0.6
,,,0.00106,0.6
,,,0.001062,0.8
,,,0.001064,0.8
,,,0.001066,1
,,,0.001068,1
,,,0.00107,1
,,,0.001072,1.2
,,,0.001074,1.2
,,,0.001076,1.2
,,,0.001078,1.2
,,,0.00108,1.2
,,,0.001082,1.2
,,,0.001084,1.4
,,,0.001086,1.4
,,,0.001088,1.4
,,,0.00109,1.4
,,,0.001092,1.6
,,,0.001094,1.6
,,,0.001096,1.6
,,,0.001098,1.6
,,,0.0011,1.8
,,,0.001102,1.8
,,,0.001104,1.8
,,,0.001106,2
,,,0.001108,2
,,,0.00111,2
,,,0.001112,2
,,,0.001114,2
,,,0.001116,2.2
,,,0.001118,2.2
,,,0.00112,2.2
,,,0.001122,2.2
,,,0.001124,2.4
,,,0.001126,2.4
,,,0.001128,2.4
,,,0.00113,2.4
,,,0.001132,2.4
,,,0.001134,2.6
,,,0.001136,2.6
,,,0.001138,2.6
,,,0.00114,2.8
,,,0.001142,2.8
,,,0.001144,2.8
,,,0.001146,2.8
,,,0.001148,3
,,,0.00115,3
,,,0.001152,3
,,,0.001154,3
,,,0.001156,3
,,,0.001158,3
,,,0.00116,3.2
,,,0.001162,3
,,,0.001164,3.2
,,,0.001166,3.4
,,,0.001168,3.4
,,,0.00117,3.4
,,,0.001172,3.4
,,,0.001174,3.4
,,,0.001176,3.4
,,,0.001178,3.4
,,,0.00118,3.6
,,,0.001182,3.6
,,,0.001184,3.6
,,,0.001186,3.4
,,,0.001188,3.8
,,,0.00119,3.8
,,,0.001192,3.8
,,,0.001194,3.8
,,,0.001196,3.8
,,,0.001198,3.8
,,,0.0012,3.8
,,,0.001202,4
,,,0.001204,3.8
,,,0.001206,4
,,,0.001208,4
,,,0.00121,4
,,,0.001212,4.2
,,,0.001214,4
,,,0.001216,4.2
,,,0.001218,4.2
,,,0.00122,4.2
,,,0.001222,4.2
,,,0.001224,4.2
,,,0.001226,4.2
,,,0.001228,4.2
,,,0.00123,4.2
,,,0.001232,4.2
,,,0.001234,4.4
,,,0.001236,4.4
,,,0.001238,4.4
,,,0.00124,4.4
,,,0.001242,4.4
,,,0.001244,4.4
,,,0.001246,4.4
,,,0.001248,4.6
,,,0.00125,4.4
,,,0.001252,4.4
,,,0.001254,4.4
,,,0.001256,4.4
,,,0.001258,4.4
,,,0.00126,4.6
,,,0.001262,4.6
,,,0.001264,4.6
,,,0.001266,4.6
,,,0.001268,4.6
,,,0.00127,4.6
,,,0.001272,4.8
,,,0.001274,4.6
,,,0.001276,4.6
,,,0.001278,4.6
,,,0.00128,4.8
,,,0.001282,4.6
,,,0.001284,4.6
,,,0.001286,4.6
,,,0.001288,4.6
,,,0.00129,4.4
,,,0.001292,4.6
,,,0.001294,4.4
,,,0.001296,4.4
,,,0.001298,4.4
,,,0.0013,4.4
,,,0.001302,4.4
,,,0.001304,4.4
,,,0.001306,4.4
,,,0.001308,4.4
,,,0.00131,4.4
,,,0.001312,4.4
,,,0.001314,4.2
,,,0.001316,4.2
,,,0.001318,4.2
,,,0.00132,4.2
,,,0.001322,4.2
,,,0.001324,4.2
,,,0.001326,4.2
,,,0.001328,4.2
,,,0.00133,4
,,,0.001332,4.2
,,,0.001334,4.2
,,,0.001336,4.2
,,,0.001338,4
,,,0.00134,4
,,,0.001342,4
,,,0.001344,3.8
,,,0.001346,4
,,,0.001348,4
,,,0.00135,4
,,,0.001352,3.8
,,,0.001354,3.8
,,,0.001356,3.8
,,,0.001358,3.6
,,,0.00136,3.6
,,,0.001362,3.6
,,,0.001364,3.6
,,,0.001366,3.6
,,,0.001368,3.6
,,,0.00137,3.4
,,,0.001372,3.4
,,,0.001374,3.4
,,,0.001376,3.4
,,,0.001378,3.4
,,,0.00138,3.4
,,,0.001382,3.2
,,,0.001384,3.2
,,,0.001386,3.2
,,,0.001388,3.2
,,,0.00139,3.2
,,,0.001392,3
,,,0.001394,3
,,,0.001396,3
,,,0.001398,3
,,,0.0014,3
,,,0.001402,3
,,,0.001404,2.8
,,,0.001406,3
,,,0.001408,2.8
,,,0.00141,2.8
,,,0.001412,2.6
,,,0.001414,2.6
,,,0.001416,2.6
,,,0.001418,2.6
,,,0.00142,2.6
,,,0.001422,2.4
,,,0.001424,2.4
,,,0.001426,2.4
,,,0.001428,2.4
,,,0.00143,2.2
,,,0.001432,2.2
,,,0.001434,2.2
,,,0.001436,2
,,,0.001438,2.2
,,,0.00144,2.2
,,,0.001442,2
,,,0.001444,2
,,,0.001446,1.8
,,,0.001448,1.8
,,,0.00145,1.8
,,,0.001452,1.8
,,,0.001454,1.8
,,,0.001456,1.8
,,,0.001458,1.6
,,,0.00146,1.6
,,,0.001462,1.6
,,,0.001464,1.4
,,,0.001466,1.4
,,,0.001468,1.4
,,,0.00147,1.2
,,,0.001472,1.2
,,,0.001474,1.2
,,,0.001476,1.2
,,,0.001478,1.2
,,,0.00148,1
,,,0.001482,1
,,,0.001484,1
,,,0.001486,1
,,,0.001488,0.8
,,,0.00149,0.8
,,,0.001492,0.8
,,,0.001494,0.8
,,,0.001496,0.6
,,,0.001498,0.6
,,,0.0015,0.6
,,,0.001502,0.4
,,,0.001504,0.6
,,,0.001506,0.4
,,,0.001508,0.4
,,,0.00151,0.4
,,,0.001512,0.2
,,,0.001514,0.2
,,,0.001516,0.2
,,,0.001518,0.2
,,,0.00152,0.2
,,,0.001522,0
,,,0.001524,0
,,,0.001526,-0.2
,,,0.001528,-0.2
,,,0.00153,-0.2
,,,0.001532,-0.2
,,,0.001534,-0.4
,,,0.001536,-0.4
,,,0.001538,-0.4
,,,0.00154,-0.4
,,,0.001542,-0.6
,,,0.001544,-0.6
,,,0.001546,-0.6
,,,0.001548,-0.8
,,,0.00155,-0.6
,,,0.001552,-0.8
,,,0.001554,-0.8
,,,0.001556,-0.8
,,,0.001558,-1
,,,0.00156,-1
,,,0.001562,-1
,,,0.001564,-1
,,,0.001566,-1
,,,0.001568,-1.2
,,,0.00157,-1.2
,,,0.001572,-1.2
,,,0.001574,-1.2
,,,0.001576,-1.4
,,,0.001578,-1.4
,,,0.00158,-1.4
,,,0.001582,-1.4
,,,0.001584,-1.6
,,,0.001586,-1.6
,,,0.001588,-1.6
,,,0.00159,-1.6
,,,0.001592,-1.8
,,,0.001594,-1.8
,,,0.001596,-1.6
,,,0.001598,-2
,,,0.0016,-2
,,,0.001602,-2
,,,0.001604,-2
,,,0.001606,-2
,,,0.001608,-2.2
,,,0.00161,-2.2
,,,0.001612,-2.2
,,,0.001614,-2.2
,,,0.001616,-2.2
,,,0.001618,-2.4
,,,0.00162,-2.4
,,,0.001622,-2.4
,,,0.001624,-2.6
,,,0.001626,-2.4
,,,0.001628,-2.6
,,,0.00163,-2.6
,,,0.001632,-2.6
,,,0.001634,-2.6
,,,0.001636,-2.8
,,,0.001638,-2.8
,,,0.00164,-2.8
,,,0.001642,-2.8
,,,0.001644,-3
,,,0.001646,-3
,,,0.001648,-3
,,,0.00165,-3
,,,0.001652,-3
,,,0.001654,-3
,,,0.001656,-3.2
,,,0.001658,-3.2
,,,0.00166,-3.2
,,,0.001662,-3.2
,,,0.001664,-3.4
,,,0.001666,-3.4
,,,0.001668,-3.4
,,,0.00167,-3.4
,,,0.001672,-3.4
,,,0.001674,-3.6
,,,0.001676,-3.6
,,,0.001678,-3.6
,,,0.00168,-3.6
,,,0.001682,-3.6
,,,0.001684,-3.6
,,,0.001686,-3.6
,,,0.001688,-3.8
,,,0.00169,-3.8
,,,0.001692,-3.8
,,,0.001694,-3.8
,,,0.001696,-3.8
,,,0.001698,-3.8
,,,0.0017,-4
,,,0.001702,-4
,,,0.001704,-4
,,,0.001706,-4.2
,,,0.001708,-4.2
,,,0.00171,-4.2
,,,0.001712,-4.2
,,,0.001714,-4.2
,,,0.001716,-4.2
,,,0.001718,-4.4
,,,0.00172,-4.4
,,,0.001722,-4.4
,,,0.001724,-4.4
,,,0.001726,-4.4
,,,0.001728,-4.4
,,,0.00173,-4.4
,,,0.001732,-4.6
,,,0.001734,-4.6
,,,0.001736,-4.6
,,,0.001738,-4.4
,,,0.00174,-4.6
,,,0.001742,-4.6
,,,0.001744,-4.6
,,,0.001746,-4.6
,,,0.001748,-4.6
,,,0.00175,-4.6
,,,0.001752,-4.8
,,,0.001754,-4.6
,,,0.001756,-4.8
,,,0.001758,-4.8
,,,0.00176,-4.8
,,,0.001762,-4.8
,,,0.001764,-4.8
,,,0.001766,-4.8
,,,0.001768,-4.8
,,,0.00177,-4.8
,,,0.001772,-4.8
,,,0.001774,-4.8
,,,0.001776,-5
,,,0.001778,-5
,,,0.00178,-4.8
,,,0.001782,-5
,,,0.001784,-5
,,,0.001786,-4.8
,,,0.001788,-5
,,,0.00179,-5
,,,0.001792,-5
,,,0.001794,-5
,,,0.001796,-5
,,,0.001798,-5
,,,0.0018,-5
,,,0.001802,-5
,,,0.001804,-5
,,,0.001806,-5
,,,0.001808,-5
,,,0.00181,-5
,,,0.001812,-5
,,,0.001814,-5
,,,0.001816,-5
,,,0.001818,-5
,,,0.00182,-5
,,,0.001822,-5
,,,0.001824,-5
,,,0.001826,-5
,,,0.001828,-5
,,,0.00183,-5
,,,0.001832,-5
,,,0.001834,-5
,,,0.001836,-5
,,,0.001838,-5
,,,0.00184,-5
,,,0.001842,-5
,,,0.001844,-5
,,,0.001846,-5
,,,0.001848,-5
,,,0.00185,-5
,,,0.001852,-5
,,,0.001854,-5
,,,0.001856,-5
,,,0.001858,-5
,,,0.00186,-5
,,,0.001862,-5
,,,0.001864,-5
,,,0.001866,-5
,,,0.001868,-5
,,,0.00187,-5
,,,0.001872,-4.8
,,,0.001874,-5
,,,0.001876,-5
,,,0.001878,-4.8
,,,0.00188,-4.8
,,,0.001882,-4.8
,,,0.001884,-4.8
,,,0.001886,-4.8
,,,0.001888,-4.8
,,,0.00189,-4.8
,,,0.001892,-4.8
,,,0.001894,-4.8
,,,0.001896,-4.6
,,,0.001898,-4.8
,,,0.0019,-4.8
,,,0.001902,-4.6
,,,0.001904,-4.6
,,,0.001906,-4.6
,,,0.001908,-4.6
,,,0.00191,-4.6
,,,0.001912,-4.6
,,,0.001914,-4.6
,,,0.001916,-4.6
,,,0.001918,-4.4
,,,0.00192,-4.4
,,,0.001922,-4.4
,,,0.001924,-4.4
,,,0.001926,-4.4
,,,0.001928,-4.4
,,,0.00193,-4.2
,,,0.001932,-4.4
,,,0.001934,-4.2
,,,0.001936,-4.2
,,,0.001938,-4.2
,,,0.00194,-4
,,,0.001942,-4.2
,,,0.001944,-4.2
,,,0.001946,-4
,,,0.001948,-4
,,,0.00195,-4
,,,0.001952,-4
,,,0.001954,-3.8
,,,0.001956,-3.8
,,,0.001958,-3.8
,,,0.00196,-3.8
,,,0.001962,-3.8
,,,0.001964,-3.6
,,,0.001966,-3.6
,,,0.001968,-3.6
,,,0.00197,-3.6
,,,0.001972,-3.6
,,,0.001974,-3.6
,,,0.001976,-3.4
,,,0.001978,-3.4
,,,0.00198,-3.4
,,,0.001982,-3.4
,,,0.001984,-3.4
,,,0.001986,-3.2
,,,0.001988,-3.2
,,,0.00199,-3.2
,,,0.001992,-3
,,,0.001994,-3
,,,0.001996,-3
,,,0.001998,-3
,,,0.002,-3
,,,0.002002,-2.8
,,,0.002004,-2.8
,,,0.002006,-2.8
,,,0.002008,-2.8
,,,0.00201,-2.8
,,,0.002012,-2.8
,,,0.002014,-2.6
,,,0.002016,-2.6
,,,0.002018,-2.6
,,,0.00202,-2.6
,,,0.002022,-2.4
,,,0.002024,-2.4
,,,0.002026,-2.4
,,,0.002028,-2.4
,,,0.00203,-2.4
,,,0.002032,-2.2
,,,0.002034,-2.2
,,,0.002036,-2.2
,,,0.002038,-2
,,,0.00204,-2
,,,0.002042,-2
,,,0.002044,-2
,,,0.002046,-1.8
,,,0.002048,-1.8
,,,0.00205,-1.8
,,,0.002052,-1.6
,,,0.002054,-1.6
,,,0.002056,-1.6
,,,0.002058,-1.6
,,,0.00206,-1.4
,,,0.002062,-1.4
,,,0.002064,-1.4
,,,0.002066,-1.4
,,,0.002068,-1.2
,,,0.00207,-1.2
,,,0.002072,-1.2
,,,0.002074,-1
,,,0.002076,-1
,,,0.002078,-1
,,,0.00208,-1
,,,0.002082,-1
,,,0.002084,-1
,,,0.002086,-0.8
,,,0.002088,-0.8
,,,0.00209,-0.8
,,,0.002092,-0.6
,,,0.002094,-0.6
,,,0.002096,-0.6
,,,0.002098,-0.6
,,,0.0021,-0.4
,,,0.002102,-0.4
,,,0.002104,-0.4
,,,0.002106,-0.2
,,,0.002108,-0.2
,,,0.00211,-0.2
,,,0.002112,-0.2
,,,0.002114,-0.2
,,,0.002116,0
,,,0.002118,0
,,,0.00212,0.2
,,,0.002122,0.2
,,,0.002124,0.2
,,,0.002126,0.2
,,,0.002128,0.2
,,,0.00213,0.4
,,,0.002132,0.6
,,,0.002134,0.4
,,,0.002136,0.6
,,,0.002138,0.6
,,,0.00214,0.6
,,,0.002142,0.6
,,,0.002144,0.8
,,,0.002146,0.8
,,,0.002148,0.8
,,,0.00215,0.8
,,,0.002152,1
,,,0.002154,1
,,,0.002156,1.2
,,,0.002158,1
,,,0.00216,1.2
,,,0.002162,1.2
,,,0.002164,1.2
,,,0.002166,1.2
,,,0.002168,1.4
,,,0.00217,1.4
,,,0.002172,1.4
,,,0.002174,1.6
,,,0.002176,1.6
,,,0.002178,1.6
,,,0.00218,1.6
,,,0.002182,1.8
,,,0.002184,1.8
,,,0.002186,1.8
,,,0.002188,1.8
,,,0.00219,2
,,,0.002192,2
,,,0.002194,2
,,,0.002196,2
,,,0.002198,2
,,,0.0022,2.2
,,,0.002202,2.2
,,,0.002204,2.2
,,,0.002206,2.4
,,,0.002208,2.4
,,,0.00221,2.4
,,,0.002212,2.4
,,,0.002214,2.4
,,,0.002216,2.6
,,,0.002218,2.6
,,,0.00222,2.6
,,,0.002222,2.8
,,,0.002224,2.8
,,,0.002226,2.8
,,,0.002228,2.8
,,,0.00223,3
,,,0.002232,3
,,,0.002234,3
,,,0.002236,3
,,,0.002238,3
,,,0.00224,3
,,,0.002242,3
,,,0.002244,3.2
,,,0.002246,3.2
,,,0.002248,3.2
,,,0.00225,3.2
,,,0.002252,3.2
,,,0.002254,3.4
,,,0.002256,3.4
,,,0.002258,3.4
,,,0.00226,3.4
,,,0.002262,3.4
,,,0.002264,3.6
,,,0.002266,3.6
,,,0.002268,3.6
,,,0.00227,3.6
,,,0.002272,3.6
,,,0.002274,3.6
,,,0.002276,3.8
,,,0.002278,3.8
,,,0.00228,3.8
,,,0.002282,3.8
,,,0.002284,3.8
,,,0.002286,4
,,,0.002288,4
,,,0.00229,4
,,,0.002292,4
,,,0.002294,4
,,,0.002296,4
,,,0.002298,4
,,,0.0023,4.2
,,,0.002302,4.2
,,,0.002304,4.2
,,,0.002306,4.2
,,,0.002308,4.2
,,,0.00231,4.2
,,,0.002312,4.2
,,,0.002314,4.4
,,,0.002316,4.2
,,,0.002318,4.4
,,,0.00232,4.4
,,,0.002322,4.4
,,,0.002324,4.4
,,,0.002326,4.4
,,,0.002328,4.4
,,,0.00233,4.4
,,,0.002332,4.4
,,,0.002334,4.4
,,,0.002336,4.6
,,,0.002338,4.4
,,,0.00234,4.6
,,,0.002342,4.4
,,,0.002344,4.6
,,,0.002346,4.6
,,,0.002348,4.6
,,,0.00235,4.6
,,,0.002352,4.6
,,,0.002354,4.6
,,,0.002356,4.8
,,,0.002358,4.8
,,,0.00236,4.6
,,,0.002362,4.8
,,,0.002364,4.6
,,,0.002366,4.6
,,,0.002368,4.6
,,,0.00237,4.6
,,,0.002372,4.6
,,,0.002374,4.6
,,,0.002376,4.4
,,,0.002378,4.4
,,,0.00238,4.6
,,,0.002382,4.4
,,,0.002384,4.6
,,,0.002386,4.4
,,,0.002388,4.4
,,,0.00239,4.4
,,,0.002392,4.4
,,,0.002394,4.2
,,,0.002396,4.4
,,,0.002398,4.4
,,,0.0024,4.4
,,,0.002402,4.2
,,,0.002404,4.4
,,,0.002406,4.2
,,,0.002408,4.2
,,,0.00241,4.2
,,,0.002412,4.2
,,,0.002414,4
,,,0.002416,4.2
,,,0.002418,4
,,,0.00242,4
,,,0.002422,4
,,,0.002424,4
,,,0.002426,4
,,,0.002428,3.8
,,,0.00243,3.8
,,,0.002432,3.8
,,,0.002434,3.8
,,,0.002436,3.8
,,,0.002438,3.8
,,,0.00244,3.6
,,,0.002442,3.8
,,,0.002444,3.6
,,,0.002446,3.6
,,,0.002448,3.6
,,,0.00245,3.6
,,,0.002452,3.6
,,,0.002454,3.4
,,,0.002456,3.6
,,,0.002458,3.4
,,,0.00246,3.4
,,,0.002462,3.4
,,,0.002464,3.4
,,,0.002466,3.2
,,,0.002468,3.2
,,,0.00247,3.2
,,,0.002472,3
,,,0.002474,3.2
,,,0.002476,3
,,,0.002478,3
,,,0.00248,3
,,,0.002482,3
,,,0.002484,3
,,,0.002486,3
,,,0.002488,2.8
,,,0.00249,3
,,,0.002492,2.8
,,,0.002494,2.8
,,,0.002496,2.8
,,,0.002498,2.6
