,"measured value, xi",y,"deviation, di=xi-x","deviation squared, (di)^2",fit,(y-fit)^2
,1,141,-299,89401,56.05934805,7214.914353
,2,,-298,88804,56.62182591,3206.03117
,3,145,-297,88209,57.18803472,7710.941247
,4,,-296,87616,57.75797372,3335.983528
,5,147,-295,87025,58.33164177,7862.077752
,6,,-294,86436,58.90903735,3470.274681
,7,150,-293,85849,59.49015854,8192.031402
,8,,-292,85264,60.07500303,3609.005989
,9,150,-291,84681,60.66356811,7980.998063
,10,,-290,84100,61.25585067,3752.279241
,11,156,-289,83521,61.85184719,8863.874677
,12,,-288,82944,62.45155375,3900.196566
,13,162,-287,82369,63.05496601,9790.119751
,14,,-286,81796,63.66207922,4052.860331
,15,171,-285,81225,64.27288821,11390.67639
,16,,-284,80656,64.88738737,4210.37304
,17,172,-283,80089,65.5055707,11341.06347
,18,,-282,79524,66.12743174,4372.837229
,19,177,-281,78961,66.75296362,12154.40903
,20,,-280,78400,67.38215901,4540.355352
,21,179,-279,77841,68.01501016,12317.66797
,22,,-278,77284,68.65150888,4713.029671
,23,183,-277,76729,69.29164652,12929.58965
,24,,-276,76176,69.935414,4890.962132
,25,185,-275,75625,70.58280178,13091.29525
,26,,-274,75076,71.23379987,5074.254244
,27,190,-273,74529,71.88839782,13950.35057
,28,,-272,73984,72.54658472,5263.006955
,29,191,-271,73441,73.20834921,13874.873
,30,,-270,72900,73.87367944,5457.320514
,31,193,-269,72361,74.54256313,14032.16435
,32,,-268,71824,75.21498749,5657.294343
,33,195,-267,71289,75.89093929,14186.96834
,34,,-266,70756,76.57040481,5863.026893
,35,198,-265,70225,77.25336986,14579.74869
,36,,-264,69696,77.93981976,6074.615503
,37,200,-263,69169,78.62973935,14730.74017
,38,,-262,68644,79.323113,6292.156255
,39,203,-261,68121,80.01992457,15124.09895
,40,,-260,67600,80.72015747,6515.743821
,41,201,-259,67081,81.42379457,14298.46891
,42,,-258,66564,82.13081828,6745.471312
,43,201,-257,66049,82.84121052,13961.49953
,44,,-256,65536,83.55495268,6981.430118
,45,203,-255,65025,84.2720257,14096.33188
,46,,-254,64516,84.99240997,7223.709752
,47,205,-253,64009,85.71608542,14228.65228
,48,,-252,63504,86.44303145,7472.397685
,49,206,-251,63001,87.17322696,14119.80199
,50,,-250,62500,87.90665037,7727.579179
,51,206,-249,62001,88.64327955,13772.59983
,52,,-248,61504,89.3830919,7989.337117
,53,207,-247,61009,90.12606428,13659.51685
,54,,-246,60516,90.87217306,8257.751836
,55,208,-245,60025,91.62139408,13543.97991
,56,,-244,59536,92.3737027,8532.90095
,57,207,-243,59049,93.12907372,12966.58785
,58,,-242,58564,93.88748146,8814.859175
,59,206,-241,58081,94.64889971,12399.06754
,60,,-240,57600,95.41330175,9103.69815
,61,208,-239,57121,96.18066033,12503.56472
,62,,-238,56644,96.9509477,9399.48626
,63,210,-237,56169,97.72413559,12605.86973
,64,,-236,55696,98.50019519,9702.288453
,65,209,-235,55225,99.2790972,12038.67651
,66,,-234,54756,100.0608118,10012.16606
,67,206,-233,54289,100.8453086,11057.50912
,68,,-232,53824,101.6325568,10329.1766
,69,206,-231,53361,102.4225249,10728.29334
,70,,-230,52900,103.2151812,10653.37362
,71,206,-229,52441,104.010493,10401.85953
,72,,-228,51984,104.8084276,10984.80649
,73,205,-227,51529,105.6089514,9878.580543
,74,,-226,51076,106.4120305,11323.52023
,75,202,-225,50625,107.2176303,8983.697601
,76,,-224,50176,108.025716,11669.55531
,77,206,-223,49729,108.8362518,9440.79396
,78,,-222,49284,109.6492019,12022.94748
,79,208,-221,48841,110.4645297,9513.167976
,80,,-220,48400,111.282198,12383.72759
,81,207,-219,47961,112.1021694,9005.598257
,82,,-218,47524,112.9244057,12751.9214
,83,206,-217,47089,113.7488684,8510.271283
,84,,-216,46656,114.5755183,13127.5494
,85,211,-215,46225,115.404316,9138.534808
,86,,-214,45796,116.2352211,13510.62663
,87,213,-213,45369,117.0681933,9202.911545
,88,,-212,44944,117.9031912,13901.1625
,89,211,-211,44521,118.7401735,8511.875594
,90,,-210,44100,119.5790978,14299.16064
,91,211,-209,43681,120.4199217,8204.750576
,92,,-208,43264,121.2626021,14704.61868
,93,214,-207,42849,122.1070954,8444.305911
,94,,-206,42436,122.9533575,15117.52813
,95,215,-205,42025,123.801344,8317.194863
,96,,-204,41616,124.6510096,15537.8742
,97,217,-203,41209,125.5023091,8371.827444
,98,,-202,40804,126.3551963,15965.63563
,99,217,-201,40401,127.2096248,8062.311471
,100,,-200,40000,128.0655478,16400.78453
,101,217,-199,39601,128.9229177,7757.572419
,102,,-198,39204,129.7816869,16843.28624
,103,217,-197,38809,130.6418068,7457.737531
,104,,-196,38416,131.5032288,17293.09919
,105,214,-195,38025,132.3659037,6664.125679
,106,,-194,37636,133.2297817,17750.17474
,107,210,-193,37249,134.0948128,5761.597442
,108,,-192,36864,134.9609464,18214.45705
,109,215,-191,36481,135.8281314,6268.184775
,110,,-190,36100,136.6963165,18685.88294
,111,217,-189,35721,137.5654498,6309.847772
,112,,-188,35344,138.4354789,19164.38182
,113,217,-187,34969,139.3063512,6036.303062
,114,,-186,34596,140.1780136,19649.87549
,115,217,-185,34225,141.0504124,5768.339857
,116,,-184,33856,141.9234938,20142.27808
,117,218,-183,33489,142.7972033,5655.460627
,118,,-182,33124,143.6714863,20641.49598
,119,217,-181,32761,144.5462876,5249.540447
,120,,-180,32400,145.4215515,21147.42765
,121,217,-179,32041,146.2972223,4998.882767
,122,,-178,31684,147.1732437,21659.96365
,123,215,-177,31329,148.0495588,4482.361574
,124,,-176,30976,148.9261108,22178.98647
,125,217,-175,30625,149.8028421,4515.458029
,126,,-174,30276,150.6796951,22704.37051
,127,217,-173,29929,151.5566116,4282.83709
,128,,-172,29584,152.4335331,23235.98202
,129,217,-171,29241,153.3104009,4056.365032
,130,,-170,28900,154.1871558,23773.67903
,131,216,-169,28561,155.0637384,3713.227973
,132,,-168,28224,155.9400889,24317.31133
,133,215,-167,27889,156.8161472,3385.360727
,134,,-166,27556,157.6918528,24866.72046
,135,214,-165,27225,158.5671452,3072.801394
,136,,-164,26896,159.4419632,25421.73962
,137,215,-163,26569,160.3162455,2990.313002
,138,,-162,26244,161.1899307,25982.19376
,139,214,-161,25921,162.0629568,2697.456458
,140,,-160,25600,162.9352617,26547.8995
,141,215,-159,25281,163.806783,2620.745464
,142,,-158,24964,164.6774581,27118.66522
,143,217,-157,24649,165.5472241,2647.388144
,144,,-156,24336,166.4160179,27694.29101
,145,218,-155,24025,167.283776,2572.135375
,146,,-154,23716,168.1504349,28274.56877
,147,218,-153,23409,169.0159308,2399.439032
,148,,-152,23104,169.8801997,28859.28224
,149,220,-151,22801,170.7431772,2426.234591
,150,,-150,22500,171.604799,29448.20705
,151,221,-149,22201,172.4650005,2355.646175
,152,,-148,21904,173.3237168,30041.11082
,153,222,-147,21609,174.180883,2286.667946
,154,,-146,21316,175.036434,30637.75322
,155,224,-145,21025,175.8903043,2314.542817
,156,,-144,20736,176.7424287,31237.88609
,157,224,-143,20449,177.5927414,2153.633653
,158,,-142,20164,178.4411767,31841.25355
,159,223,-141,19881,179.2876689,1910.767893
,160,,-140,19600,180.1321518,32447.59212
,161,225,-139,19321,180.9745595,1938.23941
,162,,-138,19044,181.8148257,33056.63086
,163,227,-137,18769,182.6528842,1966.666677
,164,,-136,18496,183.4886686,33668.09152
,165,227,-135,18225,184.3221125,1821.402083
,166,,-134,17956,185.1531493,34281.68869
,167,228,-133,17689,185.9817125,1765.536486
,168,,-132,17424,186.8077354,34897.13002
,169,227,-131,17161,187.6311515,1549.906231
,170,,-130,16900,188.451894,35514.11635
,171,229,-129,16641,189.2698962,1578.481148
,172,,-128,16384,190.0850914,36132.34196
,173,230,-127,16129,190.8974128,1529.012327
,174,,-126,15876,191.7067937,36751.49475
,175,231,-125,15625,192.5131674,1481.236284
,176,,-124,15376,193.3164672,37371.25648
,177,232,-123,15129,194.1166264,1435.149999
,178,,-122,14884,194.9135783,37991.30301
,179,233,-121,14641,195.7072565,1390.74872
,180,,-120,14400,196.4975943,38611.30456
,181,234,-119,14161,197.2845253,1348.026083
,182,,-118,13924,198.0679831,39230.92594
,183,236,-117,13689,198.8479015,1380.278427
,184,,-116,13456,199.6242141,39849.82685
,185,234,-115,13225,200.3968549,1129.17136
,186,,-114,12996,201.1657579,40467.66216
,187,232,-113,12769,201.9308573,904.1533439
,188,,-112,12544,202.6920872,41084.08222
,189,233,-111,12321,203.4493821,873.2390166
,190,,-110,12100,204.2026766,41698.73312
,191,235,-109,11881,204.9519053,902.8879979
,192,,-108,11664,205.697003,42311.25706
,193,235,-107,11449,206.437905,815.7932711
,194,,-106,11236,207.1745463,42921.29265
,195,234,-105,11025,207.9068625,680.851823
,196,,-104,10816,208.6347892,43528.47526
,197,234,-103,10609,209.3582622,607.2152431
,198,,-102,10404,210.0772176,44132.43734
,199,235,-101,10201,210.7915917,586.0470335
,200,,-100,10000,211.5013211,44732.80881
,201,235,-99,9801,212.2063425,519.5508209
,202,,-98,9604,212.9065931,45329.2174
,203,236,-97,9409,213.6020102,501.6699449
,204,,-96,9216,214.2925315,45921.28904
,205,237,-95,9025,214.9780947,484.9643135
,206,,-94,8836,215.6586381,46508.64821
,207,237,-93,8649,216.3341003,427.079409
,208,,-92,8464,217.0044201,47090.91834
,209,238,-91,8281,217.6695366,413.3277426
,210,,-90,8100,218.3293893,47667.72223
,211,239,-89,7921,218.9839181,400.6435354
,212,,-88,7744,219.6330631,48238.68241
,213,239,-87,7569,220.2767649,350.5595308
,214,,-86,7396,220.9149645,48803.42155
,215,239,-85,7225,221.5476031,304.5861565
,216,,-84,7056,222.1746225,49361.56287
,217,239,-83,6889,222.7959647,262.5707611
,218,,-82,6724,223.4115722,49912.73059
,219,239,-81,6561,224.021388,224.3588187
,220,,-80,6400,224.6253553,50456.55026
,221,240,-79,6241,225.2234181,218.3473731
,222,,-78,6084,225.8155204,50992.64927
,223,241,-77,5929,226.4016071,213.1130766
,224,,-76,5776,226.9816231,51520.65722
,225,239,-75,5625,227.5555141,130.9762574
,226,,-74,5476,228.1232262,52040.20634
,227,236,-73,5329,228.684706,53.51352685
,228,,-72,5184,229.2399004,52550.93194
,229,236,-71,5041,229.7887571,38.57953812
,230,,-70,4900,230.3312242,53052.47282
,231,235,-69,4761,230.8672501,17.07962175
,232,,-68,4624,231.3967841,53544.47168
,233,235,-67,4489,231.9197757,9.487781626
,234,,-66,4356,232.4361752,54026.57556
,235,233,-65,4225,232.9459333,0.002923203
,236,,-64,4096,233.4490014,54498.43624
,237,234,-63,3969,233.9453312,0.002988682
,238,,-62,3844,234.4348752,54959.71069
,239,234,-61,3721,234.9175864,0.841964796
,240,,-60,3600,235.3934185,55410.06146
,241,231,-59,3481,235.8623256,23.64221003
,242,,-58,3364,236.3242625,55849.15707
,243,228,-57,3249,236.7791848,77.07408538
,244,,-56,3136,237.2270483,56276.67246
,245,230,-55,3025,237.6678098,58.7953077
,246,,-54,2916,238.1014266,56692.28936
,247,230,-53,2809,238.5278566,72.72433812
,248,,-52,2704,238.9470584,57095.69669
,249,229,-51,2601,239.3589911,107.3086969
,250,,-50,2500,239.7636148,57486.59097
,251,226,-49,2401,240.1608899,200.5308027
,252,,-48,2304,240.5507777,57864.67665
,253,225,-47,2209,240.9332401,253.8681398
,254,,-46,2116,241.3082397,58229.66653
,255,225,-45,2025,241.6757397,278.0802943
,256,,-44,1936,242.0357042,58581.28209
,257,223,-43,1849,242.3880977,375.8983342
,258,,-42,1764,242.7328858,58919.25387
,259,221,-41,1681,243.0700345,487.0864245
,260,,-40,1600,243.3995107,59243.32179
,261,220,-39,1521,243.7212818,562.6992089
,262,,-38,1444,244.0353161,59553.23552
,263,220,-37,1369,244.3415827,592.5126506
,264,,-36,1296,244.6400514,59848.75474
,265,220,-35,1225,244.9306925,621.53943
,266,,-34,1156,245.2134774,60129.64952
,267,220,-33,1089,245.4883781,649.6574188
,268,,-32,1024,245.7553673,60395.70056
,269,220,-31,961,246.0144186,676.7499732
,270,,-30,900,246.2655062,60646.69953
,271,218,-29,841,246.5086052,812.7405696
,272,,-28,784,246.7436915,60882.44928
,273,217,-27,729,246.9707416,898.245354
,274,,-26,676,247.1897331,61102.76415
,275,214,-25,625,247.4006441,1115.603024
,276,,-24,576,247.6034535,61307.47019
,277,215,-23,529,247.7981412,1075.718069
,278,,-22,484,247.9846878,61496.4054
,279,216,-21,441,248.1630747,1034.463373
,280,,-20,400,248.333284,61669.41993
,281,217,-19,361,248.4952987,991.9538404
,282,,-18,324,248.6491027,61826.37627
,283,218,-17,289,248.7946806,948.3123516
,284,,-16,256,248.9320178,61967.14948
,285,220,-15,225,249.0611006,844.5475669
,286,,-14,196,249.1819161,62091.62729
,287,223,-13,169,249.2944521,691.3982114
,288,,-12,144,249.3986975,62199.7103
,289,224,-11,121,249.4946417,649.9767555
,290,,-10,100,249.5822752,62291.31209
,291,224,-9,81,249.6615892,658.5171583
,292,,-8,64,249.7325757,62366.35934
,293,224,-7,49,249.7952276,665.3937649
,294,,-6,36,249.8495386,62424.79193
,295,225,-5,25,249.8955033,619.7860845
,296,,-4,16,249.9331171,62466.56301
,297,224,-3,9,249.9623762,674.0449756
,298,,-2,4,249.9832776,62491.63908
,299,222,-1,1,249.9958193,783.7658979
,300,,0,0,250,62500
,301,221,1,1,249.9958193,840.7575365
,302,,2,4,249.9832776,62491.63908
,303,221,3,9,249.9623762,838.8192325
,304,,4,16,249.9331171,62466.56301
,305,222,5,25,249.8955033,778.1591043
,306,,6,36,249.8495386,62424.79193
,307,223,7,49,249.7952276,717.98422
,308,,8,64,249.7325757,62366.35934
,309,221,9,81,249.6615892,821.4866933
,310,,10,100,249.5822752,62291.31209
,311,218,11,121,249.4946417,991.9124559
,312,,12,144,249.3986975,62199.7103
,313,220,13,169,249.2944521,858.164924
,314,,14,196,249.1819161,62091.62729
,315,220,15,225,249.0611006,844.5475669
,316,,16,256,248.9320178,61967.14948
,317,222,17,289,248.7946806,717.954907
,318,,18,324,248.6491027,61826.37627
,319,224,19,361,248.4952987,600.0196586
,320,,20,400,248.333284,61669.41993
,321,222,21,441,248.1630747,684.5064769
,322,,22,484,247.9846878,61496.4054
,323,222,23,529,247.7981412,665.5440918
,324,,24,576,247.6034535,61307.47019
,325,222,25,625,247.4006441,645.1927189
,326,,26,676,247.1897331,61102.76415
,327,224,27,729,246.9707416,527.6549712
,328,,28,784,246.7436915,60882.44928
,329,222,29,841,246.5086052,600.6717281
,330,,30,900,246.2655062,60646.69953
,331,219,31,961,246.0144186,729.7788104
,332,,32,1024,245.7553673,60395.70056
,333,222,33,1089,245.4883781,551.7039063
,334,,34,1156,245.2134774,60129.64952
,335,226,35,1225,244.9306925,358.3711197
,336,,36,1296,244.6400514,59848.75474
,337,226,37,1369,244.3415827,336.4136577
,338,,38,1444,244.0353161,59553.23552
,339,226,39,1521,243.7212818,314.0438276
,340,,40,1600,243.3995107,59243.32179
,341,226,41,1681,243.0700345,291.3860791
,342,,42,1764,242.7328858,58919.25387
,343,225,43,1849,242.3880977,302.3459432
,344,,44,1936,242.0357042,58581.28209
,345,228,45,2025,241.6757397,187.0258561
,346,,46,2116,241.3082397,58229.66653
,347,230,47,2209,240.9332401,119.5357389
,348,,48,2304,240.5507777,57864.67665
,349,231,49,2401,240.1608899,83.92190373
,350,,50,2500,239.7636148,57486.59097
,351,232,51,2601,239.3589911,54.15475025
,352,,52,2704,238.9470584,57095.69669
,353,230,53,2809,238.5278566,72.72433812
,354,,54,2916,238.1014266,56692.28936
,355,229,55,3025,237.6678098,75.13092738
,356,,56,3136,237.2270483,56276.67246
,357,228,57,3249,236.7791848,77.07408538
,358,,58,3364,236.3242625,55849.15707
,359,228,59,3481,235.8623256,61.81616351
,360,,60,3600,235.3934185,55410.06146
,361,229,61,3721,234.9175864,35.01782876
,362,,62,3844,234.4348752,54959.71069
,363,229,63,3969,233.9453312,24.45630032
,364,,64,4096,233.4490014,54498.43624
,365,226,65,4225,232.9459333,48.24599007
,366,,66,4356,232.4361752,54026.57556
,367,224,67,4489,231.9197757,62.72284743
,368,,68,4624,231.3967841,53544.47168
,369,226,69,4761,230.8672501,23.69012352
,370,,70,4900,230.3312242,53052.47282
,371,227,71,5041,229.7887571,7.777166271
,372,,72,5184,229.2399004,52550.93194
,373,228,73,5329,228.684706,0.468822255
,374,,74,5476,228.1232262,52040.20634
,375,228,75,5625,227.5555141,0.197567711
,376,,76,5776,226.9816231,51520.65722
,377,229,77,5929,226.4016071,6.751645898
,378,,78,6084,225.8155204,50992.64927
,379,229,79,6241,225.2234181,14.26257097
,380,,80,6400,224.6253553,50456.55026
,381,227,81,6561,224.021388,8.872129695
,382,,82,6724,223.4115722,49912.73059
,383,224,83,6889,222.7959647,1.449701088
,384,,84,7056,222.1746225,49361.56287
,385,226,85,7225,221.5476031,19.82383788
,386,,86,7396,220.9149645,48803.42155
,387,227,87,7569,220.2767649,45.20188958
,388,,88,7744,219.6330631,48238.68241
,389,226,89,7921,218.9839181,49.22540551
,390,,90,8100,218.3293893,47667.72223
,391,224,91,8281,217.6695366,40.07476701
,392,,92,8464,217.0044201,47090.91834
,393,224,93,8649,216.3341003,58.7660177
,394,,94,8836,215.6586381,46508.64821
,395,223,95,9025,214.9780947,64.35096482
,396,,96,9216,214.2925315,45921.28904
,397,224,97,9409,213.6020102,108.1181909
,398,,98,9604,212.9065931,45329.2174
,399,224,99,9801,212.2063425,139.0903565
,400,,100,10000,211.5013211,44732.80881
,401,224,101,10201,210.7915917,174.4620504
,402,,102,10404,210.0772176,44132.43734
,403,222,103,10609,209.3582622,159.8135353
,404,,104,10816,208.6347892,43528.47526
,405,222,105,11025,207.9068625,198.6165237
,406,,106,11236,207.1745463,42921.29265
,407,220,107,11449,206.437905,183.9304209
,408,,108,11664,205.697003,42311.25706
,409,222,109,11881,204.9519053,290.6375345
,410,,110,12100,204.2026766,41698.73312
,411,222,111,12321,203.4493821,344.1254234
,412,,112,12544,202.6920872,41084.08222
,413,221,113,12769,201.9308573,363.6322041
,414,,114,12996,201.1657579,40467.66216
,415,219,115,13225,200.3968549,346.0770073
,416,,116,13456,199.6242141,39849.82685
,417,217,117,13689,198.8479015,329.4986817
,418,,118,13924,198.0679831,39230.92594
,419,215,119,14161,197.2845253,313.838044
,420,,120,14400,196.4975943,38611.30456
,421,218,121,14641,195.7072565,496.966414
,422,,122,14884,194.9135783,37991.30301
,423,221,123,15129,194.1166264,722.7157784
,424,,124,15376,193.3164672,37371.25648
,425,219,125,15625,192.5131674,701.5523015
,426,,126,15876,191.7067937,36751.49475
,427,216,127,16129,190.8974128,630.139885
,428,,128,16384,190.0850914,36132.34196
,429,214,129,16641,189.2698962,611.5780339
,430,,130,16900,188.451894,35514.11635
,431,211,131,17161,187.6311515,546.1030796
,432,,132,17424,186.8077354,34897.13002
,433,211,133,17689,185.9817125,625.9147104
,434,,134,17956,185.1531493,34281.68869
,435,211,135,18225,184.3221125,711.7096824
,436,,136,18496,183.4886686,33668.09152
,437,211,137,18769,182.6528842,803.5589721
,438,,138,19044,181.8148257,33056.63086
,439,210,139,19321,180.9745595,842.4761955
,440,,140,19600,180.1321518,32447.59212
,441,208,141,19881,179.2876689,824.397959
,442,,142,20164,178.4411767,31841.25355
,443,205,143,20449,177.5927414,751.1578255
,444,,144,20736,176.7424287,31237.88609
,445,204,145,21025,175.8903043,790.1549905
,446,,146,21316,175.036434,30637.75322
,447,202,147,21609,174.180883,773.9032682
,448,,148,21904,173.3237168,30041.11082
,449,202,149,22201,172.4650005,872.3161946
,450,,150,22500,171.604799,29448.20705
,451,200,151,22801,170.7431772,855.9616793
,452,,152,23104,169.8801997,28859.28224
,453,201,153,23409,169.0159308,1022.98068
,454,,154,23716,168.1504349,28274.56877
,455,200,155,24025,167.283776,1070.351311
,456,,156,24336,166.4160179,27694.29101
,457,199,157,24649,165.5472241,1119.088213
,458,,158,24964,164.6774581,27118.66522
,459,198,159,25281,163.806783,1169.176087
,460,,160,25600,162.9352617,26547.8995
,461,198,161,25921,162.0629568,1291.471075
,462,,162,26244,161.1899307,25982.19376
,463,197,163,26569,160.3162455,1345.697842
,464,,164,26896,159.4419632,25421.73962
,465,196,165,27225,158.5671452,1401.21862
,466,,166,27556,157.6918528,24866.72046
,467,195,167,27889,156.8161472,1458.006615
,468,,168,28224,155.9400889,24317.31133
,469,194,169,28561,155.0637384,1516.032464
,470,,170,28900,154.1871558,23773.67903
,471,193,171,29241,153.3104009,1575.264276
,472,,172,29584,152.4335331,23235.98202
,473,194,173,29929,151.5566116,1801.441222
,474,,174,30276,150.6796951,22704.37051
,475,193,175,30625,149.8028421,1865.99445
,476,,176,30976,148.9261108,22178.98647
,477,196,177,31329,148.0495588,2299.24481
,478,,178,31684,147.1732437,21659.96365
,479,196,179,32041,146.2972223,2470.366106
,480,,180,32400,145.4215515,21147.42765
,481,196,181,32761,144.5462876,2647.484524
,482,,182,33124,143.6714863,20641.49598
,483,196,183,33489,142.7972033,2830.537574
,484,,184,33856,141.9234938,20142.27808
,485,195,185,34225,141.0504124,2910.558002
,486,,186,34596,140.1780136,19649.87549
,487,194,187,34969,139.3063512,2991.395217
,488,,188,35344,138.4354789,19164.38182
,489,193,189,35721,137.5654498,3072.98936
,490,,190,36100,136.6963165,18685.88294
,491,192,191,36481,135.8281314,3155.27882
,492,,192,36864,134.9609464,18214.45705
,493,192,193,37249,134.0948128,3353.010703
,494,,194,37636,133.2297817,17750.17474
,495,192,195,38025,132.3659037,3556.225442
,496,,196,38416,131.5032288,17293.09919
,497,188,197,38809,130.6418068,3289.962326
,498,,198,39204,129.7816869,16843.28624
,499,185,199,39601,128.9229177,3144.639154
,500,,200,40000,128.0655478,16400.78453
,501,184,201,40401,127.2096248,3225.146711
,502,,202,40804,126.3551963,15965.63563
,503,185,203,41209,125.5023091,3539.975225
,504,,204,41616,124.6510096,15537.8742
,505,185,205,42025,123.801344,3745.275501
,506,,206,42436,122.9533575,15117.52813
,507,185,207,42849,122.1070954,3955.517446
,508,,208,43264,121.2626021,14704.61868
,509,182,209,43681,120.4199217,3792.106037
,510,,210,44100,119.5790978,14299.16064
,511,178,211,44521,118.7401735,3511.727042
,512,,212,44944,117.9031912,13901.1625
,513,178,213,45369,117.0681933,3712.685073
,514,,214,45796,116.2352211,13510.62663
,515,176,215,46225,115.404316,3671.836925
,516,,216,46656,114.5755183,13127.5494
,517,176,217,47089,113.7488684,3875.203387
,518,,218,47524,112.9244057,12751.9214
,519,176,219,47961,112.1021694,4082.932758
,520,,220,48400,111.282198,12383.72759
,521,173,221,48841,110.4645297,3910.685051
,522,,222,49284,109.6492019,12022.94748
,523,172,223,49729,108.8362518,3989.659084
,524,,224,50176,108.025716,11669.55531
,525,171,225,50625,107.2176303,4068.190681
,526,,226,51076,106.4120305,11323.52023
,527,169,227,51529,105.6089514,4018.425043
,528,,228,51984,104.8084276,10984.80649
,529,164,229,52441,104.010493,3598.740948
,530,,230,52900,103.2151812,10653.37362
,531,161,231,53361,102.4225249,3431.320585
,532,,232,53824,101.6325568,10329.1766
,533,163,233,54289,100.8453086,3863.205662
,534,,234,54756,100.0608118,10012.16606
,535,163,235,55225,99.2790972,4060.353453
,536,,236,55696,98.50019519,9702.288453
,537,159,237,56169,97.72413559,3754.73156
,538,,238,56644,96.9509477,9399.48626
,539,157,239,57121,96.18066033,3698.992078
,540,,240,57600,95.41330175,9103.69815
,541,154,241,58081,94.64889971,3522.553106
,542,,242,58564,93.88748146,8814.859175
,543,150,243,59049,93.12907372,3234.302256
,544,,244,59536,92.3737027,8532.90095
,545,149,245,60025,91.62139408,3292.304417
,546,,246,60516,90.87217306,8257.751836
,547,150,247,61009,90.12606428,3584.888179
,548,,248,61504,89.3830919,7989.337117
,549,147,249,62001,88.64327955,3405.506822
,550,,250,62500,87.90665037,7727.579179
,551,147,251,63001,87.17322696,3579.242772
,552,,252,63504,86.44303145,7472.397685
,553,145,253,64009,85.71608542,3514.582528
,554,,254,64516,84.99240997,7223.709752
,555,143,255,65025,84.2720257,3448.974966
,556,,256,65536,83.55495268,6981.430118
,557,144,257,66049,82.84121052,3740.397531
,558,,258,66564,82.13081828,6745.471312
,559,143,259,67081,81.42379457,3791.629075
,560,,260,67600,80.72015747,6515.743821
,561,143,261,68121,80.01992457,3966.489901
,562,,262,68644,79.323113,6292.156255
,563,143,263,69169,78.62973935,4143.530456
,564,,264,69696,77.93981976,6074.615503
,565,141,265,70225,77.25336986,4063.632854
,566,,266,70756,76.57040481,5863.026893
,567,137,267,71289,75.89093929,3734.317301
,568,,268,71824,75.21498749,5657.294343
,569,134,269,72361,74.54256313,3535.1868
,570,,270,72900,73.87367944,5457.320514
,571,131,271,73441,73.20834921,3339.874901
,572,,272,73984,72.54658472,5263.006955
,573,131,273,74529,71.88839782,3494.181512
,574,,274,75076,71.23379987,5074.254244
,575,130,275,75625,70.58280178,3530.403444
,576,,276,76176,69.935414,4890.962132
,577,127,277,76729,69.29164652,3330.254061
,578,,278,77284,68.65150888,4713.029671
,579,124,279,77841,68.01501016,3134.319088
,580,,280,78400,67.38215901,4540.355352
,581,123,281,78961,66.75296362,3163.729102
,582,,282,79524,66.12743174,4372.837229
,583,120,283,80089,65.5055707,2969.642825
,584,,284,80656,64.88738737,4210.37304
,585,117,285,81225,64.27288821,2780.148318
,586,,286,81796,63.66207922,4052.860331
,587,115,287,82369,63.05496601,2698.286556
,588,,288,82944,62.45155375,3900.196566
,589,115,289,83521,61.85184719,2824.726147
,590,,290,84100,61.25585067,3752.279241
,591,115,291,84681,60.66356811,2952.447831
,592,,292,85264,60.07500303,3609.005989
,593,110,293,85849,59.49015854,2551.244085
,594,,294,86436,58.90903735,3470.274681
,595,106,295,87025,58.33164177,2272.272377
,596,,296,87616,57.75797372,3335.983528
,597,106,297,88209,57.18803472,2382.607955
,598,,298,88804,56.62182591,3206.03117
,599,107,299,89401,56.05934805,2594.950021
sum ,179700,,0,17910100,,10429043.83
mean,300,,,,,
std,172.913,,,29899,,
height ,250,,,,,
